,n_pref,n_items,relation,MSS,Time
0,3,4,LEX,5,0.0881655216217041
1,3,4,LEX+,5,0.08465075492858887
2,3,4,LEX,2,0.09049296379089355
3,3,4,LEX+,2,0.08900690078735352
4,3,4,LEX,1,0.03112053871154785
5,3,4,LEX+,1,0.03557610511779785
6,3,4,LEX,3,0.06030774116516113
7,3,4,LEX+,3,0.06436657905578613
8,3,4,LEX,2,0.03904318809509277
9,3,4,LEX+,2,0.04350471496582031
10,3,4,LEX,2,0.03903508186340332
11,3,4,LEX+,2,0.045868635177612305
12,3,4,LEX,2,0.042748212814331055
13,3,4,LEX+,2,0.04016447067260742
14,3,4,LEX,5,0.10661053657531738
15,3,4,LEX+,5,0.10841083526611328
16,3,4,LEX,2,0.042799949645996094
17,3,4,LEX+,2,0.045928239822387695
18,3,4,LEX,2,0.04502511024475098
19,3,4,LEX+,2,0.044403076171875
20,3,4,LEX,5,0.10162687301635742
21,3,4,LEX+,5,0.10143089294433594
22,3,4,LEX,5,0.09337401390075684
23,3,4,LEX+,5,0.08678364753723145
24,3,4,LEX,2,0.03875875473022461
25,3,4,LEX+,2,0.10021734237670898
26,3,4,LEX,3,0.05202651023864746
27,3,4,LEX+,3,0.05600237846374512
28,3,4,LEX,2,0.0812535285949707
29,3,4,LEX+,2,0.07476520538330078
30,3,4,LEX,1,0.03753829002380371
31,3,4,LEX+,1,0.03251528739929199
32,3,4,LEX,2,0.05157017707824707
33,3,4,LEX+,2,0.05082511901855469
34,3,4,LEX,5,0.09077334403991699
35,3,4,LEX+,5,0.0729527473449707
36,3,4,LEX,2,0.08284425735473633
37,3,4,LEX+,2,0.07186627388000488
38,3,4,LEX,2,0.04435420036315918
39,3,4,LEX+,2,0.0458524227142334
40,3,4,LEX,2,0.09115433692932129
41,3,4,LEX+,2,0.0904242992401123
42,3,4,LEX,1,0.03638029098510742
43,3,4,LEX+,1,0.03210163116455078
44,3,4,LEX,2,0.08728575706481934
45,3,4,LEX+,2,0.09014630317687988
46,3,4,LEX,5,0.13359856605529785
47,3,4,LEX+,5,0.1383194923400879
48,3,4,LEX,5,0.11297845840454102
49,3,4,LEX+,5,0.11284661293029785
50,3,4,LEX,2,0.039081573486328125
51,3,4,LEX+,2,0.042163848876953125
52,3,4,LEX,1,0.02996087074279785
53,3,4,LEX+,1,0.027311086654663086
54,3,4,LEX,2,0.11532235145568848
55,3,4,LEX+,2,0.09824132919311523
56,3,4,LEX,2,0.04854750633239746
57,3,4,LEX+,2,0.049875736236572266
58,3,4,LEX,2,0.09393811225891113
59,3,4,LEX+,2,0.07821774482727051
60,3,4,LEX,2,0.08786678314208984
61,3,4,LEX+,2,0.09734606742858887
62,3,4,LEX,5,0.12162637710571289
63,3,4,LEX+,5,0.11790013313293457
64,3,4,LEX,5,0.15856075286865234
65,3,4,LEX+,5,0.13174915313720703
66,3,4,LEX,1,0.032941341400146484
67,3,4,LEX+,1,0.03377485275268555
68,3,4,LEX,4,0.0753335952758789
69,3,4,LEX+,4,0.07005691528320312
70,3,4,LEX,5,0.11596846580505371
71,3,4,LEX+,5,0.12082624435424805
72,3,4,LEX,1,0.028102397918701172
73,3,4,LEX+,1,0.026907920837402344
74,3,4,LEX,5,0.08680152893066406
75,3,4,LEX+,5,0.09076714515686035
76,3,4,LEX,5,0.08228230476379395
77,3,4,LEX+,5,0.07830023765563965
78,3,4,LEX,5,0.2042849063873291
79,3,4,LEX+,5,0.1227869987487793
80,3,4,LEX,2,0.03899884223937988
81,3,4,LEX+,2,0.0413358211517334
82,3,4,LEX,3,0.06386494636535645
83,3,4,LEX+,3,0.06537508964538574
84,3,4,LEX,1,0.03625607490539551
85,3,4,LEX+,1,0.029384613037109375
86,3,4,LEX,1,0.03392195701599121
87,3,4,LEX+,1,0.036887168884277344
88,3,4,LEX,2,0.05069303512573242
89,3,4,LEX+,2,0.044420480728149414
90,3,4,LEX,5,0.10966634750366211
91,3,4,LEX+,5,0.10302090644836426
92,3,4,LEX,5,0.1264505386352539
93,3,4,LEX+,5,0.12172675132751465
94,3,4,LEX,1,0.037171363830566406
95,3,4,LEX+,1,0.0330045223236084
96,3,4,LEX,5,0.1388568878173828
97,3,4,LEX+,5,0.13547444343566895
98,3,4,LEX,2,0.03993487358093262
99,3,4,LEX+,2,0.04320263862609863
100,3,4,LEX,5,0.1500856876373291
101,3,4,LEX+,5,0.13678359985351562
102,3,4,LEX,3,0.06388664245605469
103,3,4,LEX+,3,0.05801701545715332
104,3,4,LEX,5,0.07515287399291992
105,3,4,LEX+,5,0.08229970932006836
106,3,4,LEX,1,0.03669118881225586
107,3,4,LEX+,1,0.028557777404785156
108,3,4,LEX,1,0.033106088638305664
109,3,4,LEX+,1,0.027931928634643555
110,3,4,LEX,3,0.0718686580657959
111,3,4,LEX+,3,0.06666135787963867
112,3,4,LEX,5,0.10725951194763184
113,3,4,LEX+,5,0.10396265983581543
114,3,4,LEX,2,0.03877568244934082
115,3,4,LEX+,2,0.04396986961364746
116,3,4,LEX,1,0.0284273624420166
117,3,4,LEX+,1,0.028469562530517578
118,3,4,LEX,1,0.03062152862548828
119,3,4,LEX+,1,0.026325225830078125
120,6,4,LEX,3,0.11328411102294922
121,6,4,LEX+,3,0.12168383598327637
122,6,4,LEX,2,0.046196937561035156
123,6,4,LEX+,2,0.06237196922302246
124,6,4,LEX,2,0.11269378662109375
125,6,4,LEX+,2,0.11463332176208496
126,6,4,LEX,2,0.09639573097229004
127,6,4,LEX+,2,0.09830522537231445
128,6,4,LEX,2,0.04973483085632324
129,6,4,LEX+,2,0.04847145080566406
130,6,4,LEX,2,0.10687923431396484
131,6,4,LEX+,2,0.17237424850463867
132,6,4,LEX,1,0.0427548885345459
133,6,4,LEX+,1,0.04531717300415039
134,6,4,LEX,1,0.03381490707397461
135,6,4,LEX+,1,0.03298068046569824
136,6,4,LEX,1,0.030509233474731445
137,6,4,LEX+,1,0.03622603416442871
138,6,4,LEX,2,0.1165468692779541
139,6,4,LEX+,2,0.12946081161499023
140,6,4,LEX,2,0.05403780937194824
141,6,4,LEX+,2,0.05419039726257324
142,6,4,LEX,3,0.0874626636505127
143,6,4,LEX+,3,0.07721900939941406
144,6,4,LEX,3,0.1143484115600586
145,6,4,LEX+,3,0.12819790840148926
146,6,4,LEX,3,0.08182406425476074
147,6,4,LEX+,3,0.07706093788146973
148,6,4,LEX,2,0.14500713348388672
149,6,4,LEX+,2,0.13954877853393555
150,6,4,LEX,1,0.1883251667022705
151,6,4,LEX+,1,0.10915780067443848
152,6,4,LEX,2,0.04645705223083496
153,6,4,LEX+,2,0.051625967025756836
154,6,4,LEX,1,0.0582120418548584
155,6,4,LEX+,1,0.05944633483886719
156,6,4,LEX,3,0.14236044883728027
157,6,4,LEX+,3,0.13102006912231445
158,6,4,LEX,2,0.18482708930969238
159,6,4,LEX+,2,0.17190241813659668
160,6,4,LEX,2,0.13243675231933594
161,6,4,LEX+,2,0.12003064155578613
162,6,4,LEX,2,0.04989266395568848
163,6,4,LEX+,2,0.04804730415344238
164,6,4,LEX,1,0.03724193572998047
165,6,4,LEX+,1,0.04973649978637695
166,6,4,LEX,1,0.03713226318359375
167,6,4,LEX+,1,0.04157280921936035
168,6,4,LEX,1,0.059110164642333984
169,6,4,LEX+,1,0.05893301963806152
170,6,4,LEX,2,0.13439726829528809
171,6,4,LEX+,2,0.13761210441589355
172,6,4,LEX,3,0.07625579833984375
173,6,4,LEX+,3,0.07935547828674316
174,6,4,LEX,1,0.042138099670410156
175,6,4,LEX+,1,0.03917860984802246
176,6,4,LEX,2,0.03573942184448242
177,6,4,LEX+,2,0.03789830207824707
178,6,4,LEX,1,0.13811731338500977
179,6,4,LEX+,1,0.08012199401855469
180,6,4,LEX,3,0.07269072532653809
181,6,4,LEX+,3,0.07611441612243652
182,6,4,LEX,3,0.17542719841003418
183,6,4,LEX+,3,0.17275786399841309
184,6,4,LEX,6,0.6233987808227539
185,6,4,LEX+,4,0.5331242084503174
186,6,4,LEX,3,0.13077497482299805
187,6,4,LEX+,3,0.13353848457336426
188,6,4,LEX,2,0.053098440170288086
189,6,4,LEX+,2,0.0528717041015625
190,6,4,LEX,3,0.12191534042358398
191,6,4,LEX+,3,0.1215217113494873
192,6,4,LEX,2,0.09603071212768555
193,6,4,LEX+,2,0.10386061668395996
194,6,4,LEX,2,0.10450339317321777
195,6,4,LEX+,2,0.10435891151428223
196,6,4,LEX,2,0.049546003341674805
197,6,4,LEX+,2,0.05172109603881836
198,6,4,LEX,1,0.03603696823120117
199,6,4,LEX+,1,0.039058685302734375
200,6,4,LEX,1,0.04002547264099121
201,6,4,LEX+,1,0.036106109619140625
202,6,4,LEX,1,0.04622364044189453
203,6,4,LEX+,1,0.038341522216796875
204,6,4,LEX,3,0.09997320175170898
205,6,4,LEX+,3,0.10111379623413086
206,6,4,LEX,1,0.03853249549865723
207,6,4,LEX+,1,0.03961968421936035
208,6,4,LEX,1,0.10283231735229492
209,6,4,LEX+,1,0.10500121116638184
210,6,4,LEX,1,0.03775787353515625
211,6,4,LEX+,1,0.037367820739746094
212,6,4,LEX,1,0.09627342224121094
213,6,4,LEX+,1,0.03816699981689453
214,6,4,LEX,1,0.041451215744018555
215,6,4,LEX+,1,0.03717494010925293
216,6,4,LEX,1,0.040094852447509766
217,6,4,LEX+,1,0.03543663024902344
218,6,4,LEX,2,0.040282249450683594
219,6,4,LEX+,2,0.04084300994873047
220,6,4,LEX,3,0.14461278915405273
221,6,4,LEX+,3,0.1402895450592041
222,6,4,LEX,1,0.04296684265136719
223,6,4,LEX+,1,0.04384803771972656
224,6,4,LEX,1,0.04055953025817871
225,6,4,LEX+,1,0.0356137752532959
226,6,4,LEX,1,0.04305124282836914
227,6,4,LEX+,1,0.03615427017211914
228,6,4,LEX,2,0.05011892318725586
229,6,4,LEX+,2,0.04527759552001953
230,6,4,LEX,2,0.05003786087036133
231,6,4,LEX+,2,0.04651188850402832
232,6,4,LEX,2,0.047865867614746094
233,6,4,LEX+,2,0.04868793487548828
234,6,4,LEX,1,0.039693593978881836
235,6,4,LEX+,1,0.039162397384643555
236,6,4,LEX,1,0.16584372520446777
237,6,4,LEX+,1,0.16310882568359375
238,6,4,LEX,1,0.03735613822937012
239,6,4,LEX+,1,0.039518117904663086
240,6,4,LEX,1,0.042249202728271484
241,6,4,LEX+,1,0.03607368469238281
242,6,4,LEX,2,0.05148172378540039
243,6,4,LEX+,2,0.04884481430053711
244,6,4,LEX,2,0.042670249938964844
245,6,4,LEX+,2,0.03724861145019531
246,6,4,LEX,1,0.028476476669311523
247,6,4,LEX+,1,0.032472848892211914
248,6,4,LEX,1,0.08160734176635742
249,6,4,LEX+,1,0.08676362037658691
250,6,4,LEX,2,0.04040813446044922
251,6,4,LEX+,2,0.03877687454223633
252,6,4,LEX,3,0.11564159393310547
253,6,4,LEX+,3,0.11922907829284668
254,6,4,LEX,1,0.040338754653930664
255,6,4,LEX+,1,0.03903698921203613
256,6,4,LEX,1,0.0784139633178711
257,6,4,LEX+,1,0.07829856872558594
258,6,4,LEX,2,0.19063162803649902
259,6,4,LEX+,2,0.20363354682922363
260,6,4,LEX,3,0.07597875595092773
261,6,4,LEX+,3,0.07528376579284668
262,6,4,LEX,2,0.048700571060180664
263,6,4,LEX+,2,0.04772448539733887
264,6,4,LEX,1,0.04005146026611328
265,6,4,LEX+,1,0.03561806678771973
266,6,4,LEX,3,0.08501148223876953
267,6,4,LEX+,3,0.08127236366271973
268,6,4,LEX,3,0.1379411220550537
269,6,4,LEX+,3,0.17880678176879883
270,6,4,LEX,2,0.13511896133422852
271,6,4,LEX+,2,0.09771013259887695
272,6,4,LEX,1,0.03779745101928711
273,6,4,LEX+,1,0.03771018981933594
274,6,4,LEX,1,0.09030890464782715
275,6,4,LEX+,1,0.08580136299133301
276,6,4,LEX,1,0.10422992706298828
277,6,4,LEX+,1,0.10547804832458496
278,6,4,LEX,1,0.04850363731384277
279,6,4,LEX+,1,0.046811819076538086
280,6,4,LEX,2,0.04651212692260742
281,6,4,LEX+,2,0.04712176322937012
282,6,4,LEX,3,0.09854936599731445
283,6,4,LEX+,3,0.0965738296508789
284,6,4,LEX,1,0.04401397705078125
285,6,4,LEX+,1,0.03868746757507324
286,6,4,LEX,1,0.04605507850646973
287,6,4,LEX+,1,0.04161477088928223
288,6,4,LEX,1,0.06058669090270996
289,6,4,LEX+,1,0.06433463096618652
290,6,4,LEX,2,0.1725478172302246
291,6,4,LEX+,2,0.18332648277282715
292,6,4,LEX,1,0.03212308883666992
293,6,4,LEX+,1,0.031005382537841797
294,6,4,LEX,1,0.11216282844543457
295,6,4,LEX+,1,0.10665655136108398
296,6,4,LEX,3,0.09053874015808105
297,6,4,LEX+,3,0.10902070999145508
298,6,4,LEX,3,0.09087967872619629
299,6,4,LEX+,3,0.08502745628356934
300,6,4,LEX,1,0.08162093162536621
301,6,4,LEX+,1,0.0891275405883789
302,6,4,LEX,1,0.050188302993774414
303,6,4,LEX+,1,0.04572248458862305
304,6,4,LEX,2,0.0519711971282959
305,6,4,LEX+,2,0.053775787353515625
306,6,4,LEX,1,0.0323023796081543
307,6,4,LEX+,1,0.028990745544433594
308,6,4,LEX,1,0.08883404731750488
309,6,4,LEX+,1,0.08104443550109863
310,6,4,LEX,1,0.03904271125793457
311,6,4,LEX+,1,0.04176950454711914
312,6,4,LEX,1,0.04214072227478027
313,6,4,LEX+,1,0.04263734817504883
314,6,4,LEX,2,0.049535274505615234
315,6,4,LEX+,2,0.046547889709472656
316,6,4,LEX,1,0.15912866592407227
317,6,4,LEX+,1,0.1486959457397461
318,6,4,LEX,1,0.03847217559814453
319,6,4,LEX+,1,0.037595510482788086
320,6,4,LEX,1,0.037602901458740234
321,6,4,LEX+,1,0.039681196212768555
322,6,4,LEX,6,0.6600735187530518
323,6,4,LEX+,4,0.5376057624816895
324,6,4,LEX,1,0.04031205177307129
325,6,4,LEX+,1,0.03491616249084473
326,6,4,LEX,3,0.11431264877319336
327,6,4,LEX+,3,0.11697912216186523
328,6,4,LEX,1,0.037209272384643555
329,6,4,LEX+,1,0.0390470027923584
330,6,4,LEX,1,0.04385542869567871
331,6,4,LEX+,1,0.041800498962402344
332,6,4,LEX,3,0.12338638305664062
333,6,4,LEX+,3,0.12392234802246094
334,6,4,LEX,1,0.027324438095092773
335,6,4,LEX+,1,0.03163766860961914
336,6,4,LEX,3,0.17522907257080078
337,6,4,LEX+,3,0.17672133445739746
338,6,4,LEX,1,0.09412693977355957
339,6,4,LEX+,1,0.09029793739318848
340,6,4,LEX,1,0.03553628921508789
341,6,4,LEX+,1,0.028995752334594727
342,6,4,LEX,2,0.05026388168334961
343,6,4,LEX+,2,0.054091453552246094
344,6,4,LEX,6,0.7465224266052246
345,6,4,LEX+,4,0.6288866996765137
346,6,4,LEX,3,0.0877237319946289
347,6,4,LEX+,3,0.08305168151855469
348,6,4,LEX,2,0.12263178825378418
349,6,4,LEX+,2,0.13175749778747559
350,6,4,LEX,2,0.13491296768188477
351,6,4,LEX+,2,0.14544367790222168
352,6,4,LEX,1,0.04667186737060547
353,6,4,LEX+,1,0.04770374298095703
354,6,4,LEX,1,0.030030488967895508
355,6,4,LEX+,1,0.026598453521728516
356,6,4,LEX,1,0.1058356761932373
357,6,4,LEX+,1,0.10405874252319336
358,6,4,LEX,3,0.1819295883178711
359,6,4,LEX+,3,0.17435789108276367
360,10,4,LEX,1,0.26050257682800293
361,10,4,LEX+,1,0.2595834732055664
362,10,4,LEX,2,0.12711310386657715
363,10,4,LEX+,2,0.12364935874938965
364,10,4,LEX,1,0.04798579216003418
365,10,4,LEX+,1,0.049593210220336914
366,10,4,LEX,1,0.04848980903625488
367,10,4,LEX+,1,0.047104835510253906
368,10,4,LEX,1,0.04911017417907715
369,10,4,LEX+,1,0.045706987380981445
370,10,4,LEX,2,0.05162453651428223
371,10,4,LEX+,2,0.049623727798461914
372,10,4,LEX,1,0.1153411865234375
373,10,4,LEX+,1,0.07432031631469727
374,10,4,LEX,1,0.04254460334777832
375,10,4,LEX+,1,0.03588151931762695
376,10,4,LEX,1,0.15480375289916992
377,10,4,LEX+,1,0.1516561508178711
378,10,4,LEX,18,1.705594778060913
379,10,4,LEX+,4,1.0149335861206055
380,10,4,LEX,1,0.05901741981506348
381,10,4,LEX+,1,0.058757781982421875
382,10,4,LEX,1,0.04566359519958496
383,10,4,LEX+,1,0.05179572105407715
384,10,4,LEX,1,0.04763340950012207
385,10,4,LEX+,1,0.050057172775268555
386,10,4,LEX,1,0.06571030616760254
387,10,4,LEX+,1,0.06317687034606934
388,10,4,LEX,1,0.11264777183532715
389,10,4,LEX+,1,0.10878872871398926
390,10,4,LEX,4,0.12909317016601562
391,10,4,LEX+,2,0.11477375030517578
392,10,4,LEX,4,0.15008878707885742
393,10,4,LEX+,2,0.11216092109680176
394,10,4,LEX,1,0.03731966018676758
395,10,4,LEX+,1,0.04187417030334473
396,10,4,LEX,1,0.04541659355163574
397,10,4,LEX+,1,0.10480117797851562
398,10,4,LEX,1,0.21353816986083984
399,10,4,LEX+,1,0.22200751304626465
400,10,4,LEX,3,0.0940711498260498
401,10,4,LEX+,2,0.07831382751464844
402,10,4,LEX,1,0.0505063533782959
403,10,4,LEX+,1,0.04998970031738281
404,10,4,LEX,1,0.04953575134277344
405,10,4,LEX+,1,0.05325198173522949
406,10,4,LEX,1,0.048970699310302734
407,10,4,LEX+,1,0.04826188087463379
408,10,4,LEX,1,0.0498502254486084
409,10,4,LEX+,1,0.05012989044189453
410,10,4,LEX,2,0.13928937911987305
411,10,4,LEX+,2,0.1330552101135254
412,10,4,LEX,1,0.04685235023498535
413,10,4,LEX+,1,0.040268898010253906
414,10,4,LEX,1,0.05348706245422363
415,10,4,LEX+,1,0.049546003341674805
416,10,4,LEX,1,0.05022573471069336
417,10,4,LEX+,1,0.045098304748535156
418,10,4,LEX,1,0.053716182708740234
419,10,4,LEX+,1,0.04685783386230469
420,10,4,LEX,1,0.05036807060241699
421,10,4,LEX+,1,0.05053520202636719
422,10,4,LEX,3,0.7483391761779785
423,10,4,LEX+,2,0.6142380237579346
424,10,4,LEX,1,0.2004694938659668
425,10,4,LEX+,1,0.18629908561706543
426,10,4,LEX,1,0.3142855167388916
427,10,4,LEX+,1,0.25400853157043457
428,10,4,LEX,1,0.0479428768157959
429,10,4,LEX+,1,0.05080008506774902
430,10,4,LEX,2,0.07800841331481934
431,10,4,LEX+,2,0.07677340507507324
432,10,4,LEX,1,0.04356670379638672
433,10,4,LEX+,1,0.03606534004211426
434,10,4,LEX,1,0.04044032096862793
435,10,4,LEX+,1,0.03873109817504883
436,10,4,LEX,1,0.21938371658325195
437,10,4,LEX+,1,0.21398425102233887
438,10,4,LEX,1,0.0459747314453125
439,10,4,LEX+,1,0.051126956939697266
440,10,4,LEX,1,0.045228004455566406
441,10,4,LEX+,1,0.050919532775878906
442,10,4,LEX,6,0.4316556453704834
443,10,4,LEX+,4,0.3285713195800781
444,10,4,LEX,16,0.6299052238464355
445,10,4,LEX+,8,0.4798238277435303
446,10,4,LEX,1,0.048004150390625
447,10,4,LEX+,1,0.04707741737365723
448,10,4,LEX,2,0.8064436912536621
449,10,4,LEX+,1,0.6006956100463867
450,10,4,LEX,16,1.097447395324707
451,10,4,LEX+,6,0.7643778324127197
452,10,4,LEX,1,0.040985107421875
453,10,4,LEX+,1,0.039127349853515625
454,10,4,LEX,1,0.04857444763183594
455,10,4,LEX+,1,0.04839038848876953
456,10,4,LEX,2,0.13599252700805664
457,10,4,LEX+,2,0.15087175369262695
458,10,4,LEX,16,0.6077134609222412
459,10,4,LEX+,8,0.42751550674438477
460,10,4,LEX,2,0.05106043815612793
461,10,4,LEX+,2,0.0453333854675293
462,10,4,LEX,6,0.3645784854888916
463,10,4,LEX+,4,0.3524801731109619
464,10,4,LEX,1,0.04008078575134277
465,10,4,LEX+,1,0.03998279571533203
466,10,4,LEX,1,0.04723525047302246
467,10,4,LEX+,1,0.050513267517089844
468,10,4,LEX,1,0.0456850528717041
469,10,4,LEX+,1,0.052675485610961914
470,10,4,LEX,2,0.15311479568481445
471,10,4,LEX+,2,0.14977502822875977
472,10,4,LEX,1,0.04182744026184082
473,10,4,LEX+,1,0.0371251106262207
474,10,4,LEX,1,0.049530029296875
475,10,4,LEX+,1,0.04566240310668945
476,10,4,LEX,1,0.052724599838256836
477,10,4,LEX+,1,0.046163082122802734
478,10,4,LEX,37,2.1681439876556396
479,10,4,LEX+,10,1.1847789287567139
480,10,4,LEX,1,0.036618947982788086
481,10,4,LEX+,1,0.04199409484863281
482,10,4,LEX,6,0.6132323741912842
483,10,4,LEX+,4,0.5234529972076416
484,10,4,LEX,1,0.1672976016998291
485,10,4,LEX+,1,0.17103886604309082
486,10,4,LEX,1,0.42569398880004883
487,10,4,LEX+,1,0.36775946617126465
488,10,4,LEX,2,0.09976768493652344
489,10,4,LEX+,2,0.09689855575561523
490,10,4,LEX,25,2.6719977855682373
491,10,4,LEX+,6,1.4972269535064697
492,10,4,LEX,1,0.1190943717956543
493,10,4,LEX+,1,0.11962604522705078
494,10,4,LEX,1,0.05049252510070801
495,10,4,LEX+,1,0.04949951171875
496,10,4,LEX,1,0.04145932197570801
497,10,4,LEX+,1,0.04179072380065918
498,10,4,LEX,1,0.057865142822265625
499,10,4,LEX+,1,0.04910588264465332
500,10,4,LEX,1,0.128828763961792
501,10,4,LEX+,1,0.13717055320739746
502,10,4,LEX,40,7.593458414077759
503,10,4,LEX+,6,2.90012264251709
504,10,4,LEX,1,0.05354928970336914
505,10,4,LEX+,1,0.049088239669799805
506,10,4,LEX,1,0.049246788024902344
507,10,4,LEX+,1,0.0456545352935791
508,10,4,LEX,4,0.3110804557800293
