,n_pref,n_items,relation,MSS,Time
509,10,4,LEX+,2,0.24999713897705078
510,10,4,LEX,1,0.038965463638305664
511,10,4,LEX+,1,0.04145693778991699
512,10,4,LEX,1,0.05096888542175293
513,10,4,LEX+,1,0.0476231575012207
514,10,4,LEX,3,0.07879400253295898
515,10,4,LEX+,3,0.07949328422546387
516,10,4,LEX,1,0.049866437911987305
517,10,4,LEX+,1,0.04973173141479492
518,10,4,LEX,1,0.0505375862121582
519,10,4,LEX+,1,0.048013925552368164
520,10,4,LEX,1,0.06161999702453613
521,10,4,LEX+,1,0.05556535720825195
522,10,4,LEX,1,0.23920750617980957
523,10,4,LEX+,1,0.24941682815551758
524,10,4,LEX,1,0.052426815032958984
525,10,4,LEX+,1,0.05223536491394043
526,10,4,LEX,2,0.2885136604309082
527,10,4,LEX+,2,0.29114246368408203
528,10,4,LEX,1,0.12446761131286621
529,10,4,LEX+,1,0.12948107719421387
530,10,4,LEX,7,0.43180108070373535
531,10,4,LEX+,2,0.25766468048095703
532,10,4,LEX,16,0.5904603004455566
533,10,4,LEX+,8,0.4488556385040283
534,10,4,LEX,1,0.06701302528381348
535,10,4,LEX+,1,0.06800270080566406
536,10,4,LEX,1,0.050701141357421875
537,10,4,LEX+,1,0.04495692253112793
538,10,4,LEX,1,0.0570070743560791
539,10,4,LEX+,1,0.04503440856933594
540,10,4,LEX,3,0.08037066459655762
541,10,4,LEX+,3,0.07693028450012207
542,10,4,LEX,2,0.13077449798583984
543,10,4,LEX+,1,0.10707569122314453
544,10,4,LEX,3,0.07507014274597168
545,10,4,LEX+,3,0.0750734806060791
546,10,4,LEX,15,0.9854700565338135
547,10,4,LEX+,6,0.7976915836334229
548,10,4,LEX,1,0.10488176345825195
549,10,4,LEX+,1,0.10565567016601562
550,10,4,LEX,1,0.055089473724365234
551,10,4,LEX+,1,0.04748654365539551
552,10,4,LEX,1,0.2316758632659912
553,10,4,LEX+,1,0.22712421417236328
554,10,4,LEX,2,0.048645734786987305
555,10,4,LEX+,2,0.048065900802612305
556,10,4,LEX,1,0.05080771446228027
557,10,4,LEX+,1,0.0459904670715332
558,10,4,LEX,1,0.04200911521911621
559,10,4,LEX+,1,0.041550397872924805
560,10,4,LEX,1,0.08820962905883789
561,10,4,LEX+,1,0.08824825286865234
562,10,4,LEX,1,0.05008220672607422
563,10,4,LEX+,1,0.05345559120178223
564,10,4,LEX,1,0.18648695945739746
565,10,4,LEX+,1,0.1885058879852295
566,10,4,LEX,1,0.03751540184020996
567,10,4,LEX+,1,0.04070019721984863
568,10,4,LEX,1,0.0493471622467041
569,10,4,LEX+,1,0.052384138107299805
570,10,4,LEX,1,0.12246823310852051
571,10,4,LEX+,1,0.12810802459716797
572,10,4,LEX,1,0.13359498977661133
573,10,4,LEX+,1,0.14754390716552734
574,10,4,LEX,1,0.07831144332885742
575,10,4,LEX+,1,0.08053970336914062
576,10,4,LEX,37,1.2305943965911865
577,10,4,LEX+,10,0.6690411567687988
578,10,4,LEX,1,0.03831291198730469
579,10,4,LEX+,1,0.03809356689453125
580,10,4,LEX,2,0.052015066146850586
581,10,4,LEX+,2,0.04926300048828125
582,10,4,LEX,1,0.06801724433898926
583,10,4,LEX+,1,0.07037687301635742
584,10,4,LEX,1,0.15750789642333984
585,10,4,LEX+,1,0.1597597599029541
586,10,4,LEX,1,0.09009337425231934
587,10,4,LEX+,1,0.08949875831604004
588,10,4,LEX,1,0.06813240051269531
589,10,4,LEX+,1,0.07169032096862793
590,10,4,LEX,63,7.719503879547119
591,10,4,LEX+,10,4.344943523406982
592,10,4,LEX,25,1.2131099700927734
593,10,4,LEX+,6,0.6910421848297119
594,10,4,LEX,4,0.18513751029968262
595,10,4,LEX+,2,0.16884469985961914
596,10,4,LEX,2,0.14517903327941895
597,10,4,LEX+,2,0.15508484840393066
598,10,4,LEX,2,0.14828133583068848
599,10,4,LEX+,2,0.16722607612609863
600,10,4,LEX,1,0.2480473518371582
601,10,4,LEX+,1,0.25371861457824707
602,10,4,LEX,1,0.25395631790161133
603,10,4,LEX+,1,0.2640054225921631
604,10,4,LEX,25,2.798600196838379
605,10,4,LEX+,6,1.4863791465759277
606,10,4,LEX,2,0.09775710105895996
607,10,4,LEX+,2,0.0939943790435791
608,10,4,LEX,1,0.10135436058044434
609,10,4,LEX+,1,0.16715359687805176
610,10,4,LEX,2,0.0865938663482666
611,10,4,LEX+,2,0.09133648872375488
612,10,4,LEX,1,0.04661273956298828
613,10,4,LEX+,1,0.0525515079498291
614,10,4,LEX,16,2.059427499771118
615,10,4,LEX+,6,1.4197173118591309
616,10,4,LEX,1,0.057743072509765625
617,10,4,LEX+,1,0.04753732681274414
618,10,4,LEX,2,0.09393048286437988
619,10,4,LEX+,2,0.09543919563293457
620,10,4,LEX,2,0.11501193046569824
621,10,4,LEX+,2,0.11668586730957031
622,10,4,LEX,3,0.06728219985961914
623,10,4,LEX+,3,0.06889653205871582
624,10,4,LEX,1,0.16087722778320312
625,10,4,LEX+,1,0.16776561737060547
626,10,4,LEX,1,0.037418365478515625
627,10,4,LEX+,1,0.04144144058227539
628,10,4,LEX,1,0.05807662010192871
629,10,4,LEX+,1,0.059964895248413086
630,10,4,LEX,4,0.2003154754638672
631,10,4,LEX+,2,0.14913320541381836
632,10,4,LEX,4,0.29073143005371094
633,10,4,LEX+,2,0.22312498092651367
634,10,4,LEX,1,0.04981708526611328
635,10,4,LEX+,1,0.04914426803588867
636,10,4,LEX,1,0.25298476219177246
637,10,4,LEX+,1,0.26674461364746094
638,10,4,LEX,6,0.37316083908081055
639,10,4,LEX+,4,0.3081779479980469
640,10,4,LEX,1,0.051990509033203125
641,10,4,LEX+,1,0.045758962631225586
642,10,4,LEX,1,0.053258419036865234
643,10,4,LEX+,1,0.04485607147216797
644,10,4,LEX,1,0.09595847129821777
645,10,4,LEX+,1,0.03937387466430664
646,10,4,LEX,1,0.2924058437347412
647,10,4,LEX+,1,0.29309582710266113
648,10,4,LEX,1,0.050959110260009766
649,10,4,LEX+,1,0.04937887191772461
650,10,4,LEX,18,3.2678282260894775
651,10,4,LEX+,4,1.535193920135498
652,10,4,LEX,1,0.20035886764526367
653,10,4,LEX+,1,0.20287680625915527
654,10,4,LEX,1,0.0525360107421875
655,10,4,LEX+,1,0.04537510871887207
656,10,4,LEX,1,0.11880207061767578
657,10,4,LEX+,1,0.11676692962646484
658,10,4,LEX,1,0.14644575119018555
659,10,4,LEX+,1,0.14160394668579102
660,10,4,LEX,2,0.1415085792541504
661,10,4,LEX+,2,0.13109111785888672
662,10,4,LEX,2,0.04956698417663574
663,10,4,LEX+,2,0.048867225646972656
664,10,4,LEX,1,0.7882490158081055
665,10,4,LEX+,1,0.6176495552062988
666,10,4,LEX,1,0.038359642028808594
667,10,4,LEX+,1,0.041265010833740234
668,10,4,LEX,2,0.04602336883544922
669,10,4,LEX+,2,0.04942440986633301
670,10,4,LEX,1,0.22963237762451172
671,10,4,LEX+,1,0.23549699783325195
672,10,4,LEX,1,0.04723787307739258
673,10,4,LEX+,1,0.05028033256530762
674,10,4,LEX,1,0.050658226013183594
675,10,4,LEX+,1,0.05530548095703125
676,10,4,LEX,1,0.24845576286315918
677,10,4,LEX+,1,0.24977850914001465
678,10,4,LEX,2,0.0957789421081543
679,10,4,LEX+,2,0.09570455551147461
680,10,4,LEX,2,0.10842466354370117
681,10,4,LEX+,2,0.11196684837341309
682,10,4,LEX,1,0.039521217346191406
683,10,4,LEX+,1,0.049355268478393555
684,10,4,LEX,1,0.11150336265563965
685,10,4,LEX+,1,0.11908197402954102
686,10,4,LEX,1,0.03793597221374512
687,10,4,LEX+,1,0.041109323501586914
688,10,4,LEX,1,0.10652732849121094
689,10,4,LEX+,1,0.09499287605285645
690,10,4,LEX,1,0.05047488212585449
691,10,4,LEX+,1,0.048958539962768555
692,10,4,LEX,1,0.5366923809051514
693,10,4,LEX+,1,0.4818909168243408
694,10,4,LEX,1,0.05572032928466797
695,10,4,LEX+,1,0.05409073829650879
696,10,4,LEX,1,0.05301809310913086
697,10,4,LEX+,1,0.0462803840637207
698,10,4,LEX,1,0.29187870025634766
699,10,4,LEX+,1,0.28069353103637695
700,10,4,LEX,1,0.05959796905517578
701,10,4,LEX+,1,0.06218433380126953
702,10,4,LEX,1,0.03655266761779785
703,10,4,LEX+,1,0.0400700569152832
704,10,4,LEX,1,0.2532038688659668
705,10,4,LEX+,1,0.2567312717437744
706,10,4,LEX,2,0.10591959953308105
707,10,4,LEX+,2,0.10725998878479004
708,10,4,LEX,1,0.19278883934020996
709,10,4,LEX+,1,0.17992925643920898
710,10,4,LEX,1,0.1738729476928711
711,10,4,LEX+,1,0.173661470413208
712,10,4,LEX,1,0.040235042572021484
713,10,4,LEX+,1,0.04135894775390625
714,10,4,LEX,3,0.0850825309753418
715,10,4,LEX+,3,0.0812370777130127
716,10,4,LEX,1,0.13414430618286133
717,10,4,LEX+,1,0.1302170753479004
718,10,4,LEX,1,0.06159043312072754
719,10,4,LEX+,1,0.05361008644104004
720,15,4,LEX,3,0.18636679649353027
721,15,4,LEX+,2,0.24318695068359375
722,15,4,LEX,1,0.05650162696838379
723,15,4,LEX+,1,0.060831546783447266
724,15,4,LEX,8,6.593844890594482
725,15,4,LEX+,3,2.7831571102142334
726,15,4,LEX,1,0.048209190368652344
727,15,4,LEX+,1,0.051702260971069336
728,15,4,LEX,7,5.006289958953857
729,15,4,LEX+,2,2.5343432426452637
730,15,4,LEX,1,0.20734572410583496
731,15,4,LEX+,1,0.19684958457946777
732,15,4,LEX,19,1.2909338474273682
733,15,4,LEX+,4,0.5816020965576172
734,15,4,LEX,12,0.5597422122955322
735,15,4,LEX+,2,0.2307419776916504
736,15,4,LEX,12,1.3503820896148682
737,15,4,LEX+,3,0.741919994354248
738,15,4,LEX,14,1.201909065246582
739,15,4,LEX+,2,0.5292460918426514
740,15,4,LEX,1,0.09953117370605469
741,15,4,LEX+,1,0.07912087440490723
742,15,4,LEX,24,1.4596796035766602
743,15,4,LEX+,3,0.4907560348510742
744,15,4,LEX,1,0.2625913619995117
745,15,4,LEX+,1,0.26810145378112793
746,15,4,LEX,2,0.9189836978912354
747,15,4,LEX+,2,0.7563071250915527
748,15,4,LEX,26,4.419106960296631
749,15,4,LEX+,2,1.9179408550262451
750,15,4,LEX,5,1.5341005325317383
751,15,4,LEX+,2,0.7535398006439209
752,15,4,LEX,1,0.04674506187438965
753,15,4,LEX+,1,0.05286002159118652
754,15,4,LEX,6,0.4524412155151367
755,15,4,LEX+,1,0.2126479148864746
756,15,4,LEX,60,40.035526275634766
757,15,4,LEX+,2,10.871352195739746
758,15,4,LEX,49,2.894963264465332
759,15,4,LEX+,5,1.0157420635223389
760,15,4,LEX,1,0.054175615310668945
761,15,4,LEX+,1,0.0541987419128418
762,15,4,LEX,1,0.050460100173950195
763,15,4,LEX+,1,0.04716849327087402
764,15,4,LEX,1,0.05152010917663574
765,15,4,LEX+,1,0.04604077339172363
766,15,4,LEX,1,0.05190134048461914
767,15,4,LEX+,1,0.045807838439941406
768,15,4,LEX,2,0.06957507133483887
769,15,4,LEX+,2,0.07698488235473633
770,15,4,LEX,1,0.047455787658691406
771,15,4,LEX+,1,0.054319143295288086
772,15,4,LEX,1,0.2563793659210205
773,15,4,LEX+,1,0.2554488182067871
774,15,4,LEX,6,0.16608643531799316
775,15,4,LEX+,2,0.12358236312866211
776,15,4,LEX,1,0.0507359504699707
777,15,4,LEX+,1,0.05134868621826172
778,15,4,LEX,4,0.5020320415496826
779,15,4,LEX+,1,0.23791146278381348
780,15,4,LEX,2,0.06894326210021973
781,15,4,LEX+,1,0.05813193321228027
782,15,4,LEX,2,4.000268459320068
783,15,4,LEX+,1,1.7719573974609375
784,15,4,LEX,6,0.12988066673278809
785,15,4,LEX+,3,0.09717512130737305
786,15,4,LEX,1,0.04833078384399414
787,15,4,LEX+,1,0.048752546310424805
788,15,4,LEX,8,0.588188648223877
789,15,4,LEX+,2,0.30159449577331543
790,15,4,LEX,1,0.04827690124511719
791,15,4,LEX+,1,0.04829907417297363
792,15,4,LEX,28,1.4018638134002686
793,15,4,LEX+,5,0.5872554779052734
794,15,4,LEX,1,0.2612757682800293
795,15,4,LEX+,1,0.25400209426879883
796,15,4,LEX,16,0.3629605770111084
797,15,4,LEX+,5,0.2120213508605957
798,15,4,LEX,3,0.0907900333404541
799,15,4,LEX+,2,0.07681679725646973
800,15,4,LEX,12,0.27840757369995117
801,15,4,LEX+,4,0.1785135269165039
802,15,4,LEX,1,0.05213737487792969
803,15,4,LEX+,1,0.04559040069580078
804,15,4,LEX,28,0.9974274635314941
805,15,4,LEX+,5,0.5556824207305908
806,15,4,LEX,4,0.20148706436157227
807,15,4,LEX+,2,0.15949773788452148
808,15,4,LEX,10,1.0171563625335693
809,15,4,LEX+,1,0.4229466915130615
810,15,4,LEX,7,1.5979509353637695
811,15,4,LEX+,4,1.081690788269043
812,15,4,LEX,2,0.2462468147277832
813,15,4,LEX+,1,0.2005479335784912
814,15,4,LEX,1,0.050060272216796875
815,15,4,LEX+,1,0.0490570068359375
816,15,4,LEX,9,0.15946030616760254
817,15,4,LEX+,1,0.06960415840148926
818,15,4,LEX,1,0.19340896606445312
819,15,4,LEX+,1,0.1898636817932129
820,15,4,LEX,6,0.4349324703216553
821,15,4,LEX+,1,0.16580653190612793
822,15,4,LEX,2,0.6296241283416748
823,15,4,LEX+,1,0.5594751834869385
824,15,4,LEX,1,0.0524139404296875
825,15,4,LEX+,1,0.04501986503601074
826,15,4,LEX,1,0.05221104621887207
827,15,4,LEX+,1,0.046053171157836914
828,15,4,LEX,2,0.07142162322998047
829,15,4,LEX+,1,0.0587773323059082
830,15,4,LEX,19,3.8613295555114746
831,15,4,LEX+,5,2.321894645690918
832,15,4,LEX,4,1.0196983814239502
833,15,4,LEX+,1,0.5299692153930664
834,15,4,LEX,6,1.1610653400421143
835,15,4,LEX+,1,0.39562201499938965
836,15,4,LEX,1,0.08941531181335449
837,15,4,LEX+,1,0.08879923820495605
838,15,4,LEX,1,0.06746625900268555
839,15,4,LEX+,1,0.07023406028747559
840,15,4,LEX,8,0.28624796867370605
841,15,4,LEX+,2,0.18846964836120605
842,15,4,LEX,8,0.7862684726715088
843,15,4,LEX+,2,0.39089179039001465
844,15,4,LEX,36,14.527624368667603
845,15,4,LEX+,3,4.4177775382995605
846,15,4,LEX,1,0.05185699462890625
847,15,4,LEX+,1,0.04752659797668457
848,15,4,LEX,1,0.21787500381469727
849,15,4,LEX+,1,0.2052316665649414
850,15,4,LEX,49,3.019303321838379
851,15,4,LEX+,5,0.8634986877441406
852,15,4,LEX,1,0.14725947380065918
853,15,4,LEX+,1,0.161299467086792
854,15,4,LEX,6,1.3945949077606201
855,15,4,LEX+,2,0.9941606521606445
856,15,4,LEX,18,0.5255248546600342
857,15,4,LEX+,5,0.34541988372802734
858,15,4,LEX,2,0.5191946029663086
859,15,4,LEX+,1,0.4338071346282959
860,15,4,LEX,4,1.3056883811950684
861,15,4,LEX+,1,0.8594653606414795
862,15,4,LEX,49,37.02164649963379
863,15,4,LEX+,2,10.123170614242554
864,15,4,LEX,1,0.05236077308654785
865,15,4,LEX+,1,0.04826498031616211
866,15,4,LEX,1,0.08879327774047852
867,15,4,LEX+,1,0.08404374122619629
868,15,4,LEX,31,10.33082628250122
869,15,4,LEX+,3,3.6377201080322266
870,15,4,LEX,1,0.052458763122558594
871,15,4,LEX+,1,0.048987388610839844
872,15,4,LEX,11,0.24464964866638184
873,15,4,LEX+,1,0.0751807689666748
874,15,4,LEX,19,2.6263489723205566
875,15,4,LEX+,2,1.3682875633239746
876,15,4,LEX,2,0.13537120819091797
877,15,4,LEX+,2,0.13929057121276855
878,15,4,LEX,1,0.05521678924560547
879,15,4,LEX+,1,0.0611577033996582
880,15,4,LEX,6,0.8935606479644775
881,15,4,LEX+,4,0.8193674087524414
882,15,4,LEX,1,0.046601057052612305
883,15,4,LEX+,1,0.050008296966552734
884,15,4,LEX,7,2.4107959270477295
885,15,4,LEX+,2,1.5231611728668213
886,15,4,LEX,1,0.0471959114074707
887,15,4,LEX+,1,0.05191850662231445
888,15,4,LEX,3,0.5830857753753662
889,15,4,LEX+,2,0.45301389694213867
890,15,4,LEX,1,0.05682706832885742
891,15,4,LEX+,1,0.059040069580078125
892,15,4,LEX,21,11.515851020812988
893,15,4,LEX+,2,3.1227850914001465
894,15,4,LEX,1,8.555166482925415
895,15,4,LEX+,1,4.2460246086120605
896,15,4,LEX,19,1.8736612796783447
897,15,4,LEX+,2,0.6694755554199219
898,15,4,LEX,5,1.8273506164550781
899,15,4,LEX+,2,1.0622928142547607
900,15,4,LEX,1,0.2029869556427002
901,15,4,LEX+,1,0.19334936141967773
902,15,4,LEX,1,0.0468904972076416
903,15,4,LEX+,1,0.053266048431396484
904,15,4,LEX,16,1.4743471145629883
905,15,4,LEX+,2,0.47860240936279297
906,15,4,LEX,6,0.39554810523986816
907,15,4,LEX+,4,0.3416111469268799
908,15,4,LEX,24,3.3246872425079346
909,15,4,LEX+,3,0.9884002208709717
910,15,4,LEX,3,0.10688996315002441
911,15,4,LEX+,3,0.09850049018859863
912,15,4,LEX,1,0.08872866630554199
913,15,4,LEX+,1,0.07596611976623535
914,15,4,LEX,24,10.36029314994812
915,15,4,LEX+,2,4.047729730606079
916,15,4,LEX,34,2.317537546157837
917,15,4,LEX+,5,1.0198497772216797
918,15,4,LEX,4,0.14455914497375488
919,15,4,LEX+,2,0.11898565292358398
920,15,4,LEX,19,0.9029550552368164
921,15,4,LEX+,4,0.3600761890411377
922,15,4,LEX,1,0.05025053024291992
923,15,4,LEX+,1,0.04791855812072754
924,15,4,LEX,9,0.5705084800720215
925,15,4,LEX+,1,0.24638104438781738
926,15,4,LEX,4,0.34850573539733887
927,15,4,LEX+,1,0.21175646781921387
928,15,4,LEX,19,4.142156600952148
929,15,4,LEX+,3,1.5801513195037842
930,15,4,LEX,3,0.16664743423461914
931,15,4,LEX+,2,0.15047216415405273
932,15,4,LEX,1,0.12000560760498047
933,15,4,LEX+,1,0.12557721138000488
934,15,4,LEX,21,3.6089630126953125
935,15,4,LEX+,2,1.1640255451202393
936,15,4,LEX,1,0.048505544662475586
937,15,4,LEX+,1,0.049585580825805664
938,15,4,LEX,1,0.05003523826599121
939,15,4,LEX+,1,0.049199819564819336
940,15,4,LEX,4,0.09928727149963379
941,15,4,LEX+,1,0.0678708553314209
942,15,4,LEX,1,0.29108500480651855
943,15,4,LEX+,1,0.24216794967651367
944,15,4,LEX,10,0.3380427360534668
945,15,4,LEX+,3,0.238511323928833
946,15,4,LEX,1,0.1365373134613037
947,15,4,LEX+,1,0.15021204948425293
948,15,4,LEX,1,0.046402692794799805
949,15,4,LEX+,1,0.05120730400085449
950,15,4,LEX,1,8.801851034164429
951,15,4,LEX+,1,4.030628204345703
952,15,4,LEX,1,0.32462143898010254
953,15,4,LEX+,1,0.25345301628112793
954,15,4,LEX,2,1.4611847400665283
955,15,4,LEX+,1,0.49613165855407715
956,15,4,LEX,8,7.647340774536133
957,15,4,LEX+,2,6.017393589019775
958,15,4,LEX,1,0.05192852020263672
959,15,4,LEX+,1,0.049634695053100586
960,15,4,LEX,1,0.05057835578918457
961,15,4,LEX+,1,0.050484418869018555
962,15,4,LEX,1,0.0485987663269043
963,15,4,LEX+,1,0.04857182502746582
964,15,4,LEX,3,0.8777079582214355
965,15,4,LEX+,1,0.6007859706878662
966,15,4,LEX,21,4.3157265186309814
967,15,4,LEX+,2,1.5515727996826172
968,15,4,LEX,49,2.839036226272583
969,15,4,LEX+,5,0.8451073169708252
970,15,4,LEX,4,4.8432605266571045
971,15,4,LEX+,1,1.4963407516479492
972,15,4,LEX,5,6.823379039764404
973,15,4,LEX+,3,3.4405767917633057
974,15,4,LEX,16,0.5035533905029297
975,15,4,LEX+,2,0.2088925838470459
976,15,4,LEX,2,0.42296528816223145
977,15,4,LEX+,1,0.2377941608428955
978,15,4,LEX,1,0.14707469940185547
979,15,4,LEX+,1,0.20573735237121582
980,15,4,LEX,9,1.288621187210083
981,15,4,LEX+,2,0.4585096836090088
982,15,4,LEX,19,0.9868459701538086
983,15,4,LEX+,4,0.4648125171661377
984,15,4,LEX,1,0.14326071739196777
985,15,4,LEX+,1,0.14829730987548828
986,15,4,LEX,1,0.2452704906463623
987,15,4,LEX+,1,0.1842942237854004
988,15,4,LEX,28,1.2403507232666016
989,15,4,LEX+,5,0.48338937759399414
990,15,4,LEX,1,0.06203627586364746
991,15,4,LEX+,1,0.05834388732910156
992,15,4,LEX,49,6.106210470199585
993,15,4,LEX+,5,1.4062657356262207
994,15,4,LEX,1,0.047544240951538086
995,15,4,LEX+,1,0.04943394660949707
996,15,4,LEX,1,0.12509727478027344
997,15,4,LEX+,1,0.12621831893920898
998,15,4,LEX,8,0.28286290168762207
999,15,4,LEX+,2,0.19064879417419434
1000,15,4,LEX,1,0.03702092170715332
1001,15,4,LEX+,1,0.04053544998168945
1002,15,4,LEX,1,0.30153393745422363
1003,15,4,LEX+,1,0.24391722679138184
1004,15,4,LEX,11,0.2533833980560303
1005,15,4,LEX+,3,0.10014986991882324
1006,15,4,LEX,26,1.4190247058868408
1007,15,4,LEX+,2,0.5782878398895264
1008,15,4,LEX,1,0.046578168869018555
