,n_pref,n_items,relation,MSS,Time
1009,15,4,LEX+,1,0.05125308036804199
1010,15,4,LEX,9,5.9769110679626465
1011,15,4,LEX+,3,2.9382741451263428
1012,15,4,LEX,5,0.8419797420501709
1013,15,4,LEX+,1,0.4049663543701172
1014,15,4,LEX,1,0.5616936683654785
1015,15,4,LEX+,1,0.5731415748596191
1016,15,4,LEX,2,2.61930513381958
1017,15,4,LEX+,1,1.4429738521575928
1018,15,4,LEX,10,0.48587942123413086
1019,15,4,LEX+,3,0.3101789951324463
1020,15,4,LEX,8,1.6757214069366455
1021,15,4,LEX+,3,1.012282371520996
1022,15,4,LEX,6,0.884955883026123
1023,15,4,LEX+,1,0.37154054641723633
1024,15,4,LEX,16,0.5718419551849365
1025,15,4,LEX+,8,0.4474964141845703
1026,15,4,LEX,1,0.07921171188354492
1027,15,4,LEX+,1,0.07604050636291504
1028,15,4,LEX,18,0.8467960357666016
1029,15,4,LEX+,5,0.5087909698486328
1030,15,4,LEX,24,13.9426748752594
1031,15,4,LEX+,2,3.644301414489746
1032,15,4,LEX,1,0.05008530616760254
1033,15,4,LEX+,1,0.04839634895324707
1034,15,4,LEX,1,0.07783627510070801
1035,15,4,LEX+,1,0.07842516899108887
1036,15,4,LEX,10,0.862464427947998
1037,15,4,LEX+,1,0.373445987701416
1038,15,4,LEX,1,0.9529552459716797
1039,15,4,LEX+,1,0.515061616897583
1040,15,4,LEX,4,0.19892144203186035
1041,15,4,LEX+,3,0.16684746742248535
1042,15,4,LEX,24,0.768134355545044
1043,15,4,LEX+,3,0.27285027503967285
1044,15,4,LEX,1,0.05131888389587402
1045,15,4,LEX+,1,0.047516584396362305
1046,15,4,LEX,1,0.10797977447509766
1047,15,4,LEX+,1,0.10513877868652344
1048,15,4,LEX,1,0.049878597259521484
1049,15,4,LEX+,1,0.044873952865600586
1050,15,4,LEX,5,0.44384241104125977
1051,15,4,LEX+,3,0.342545747756958
1052,15,4,LEX,1,0.05125927925109863
1053,15,4,LEX+,1,0.045140981674194336
1054,15,4,LEX,14,1.2435967922210693
1055,15,4,LEX+,2,0.3486957550048828
1056,15,4,LEX,10,10.736087083816528
1057,15,4,LEX+,3,4.523064136505127
1058,15,4,LEX,1,0.5191636085510254
1059,15,4,LEX+,1,0.5167810916900635
1060,15,4,LEX,3,0.34000563621520996
1061,15,4,LEX+,3,0.23676252365112305
1062,15,4,LEX,1,0.1477036476135254
1063,15,4,LEX+,1,0.14447712898254395
1064,15,4,LEX,9,0.7983434200286865
1065,15,4,LEX+,3,0.3865621089935303
1066,15,4,LEX,4,6.113495349884033
1067,15,4,LEX+,1,2.793269157409668
1068,15,4,LEX,10,1.166018009185791
1069,15,4,LEX+,2,0.7820014953613281
1070,15,4,LEX,1,0.31400012969970703
1071,15,4,LEX+,1,0.309002161026001
1072,15,4,LEX,1,0.060925960540771484
1073,15,4,LEX+,1,0.055698394775390625
1074,15,4,LEX,1,0.16729235649108887
1075,15,4,LEX+,1,0.130418062210083
1076,15,4,LEX,1,0.06812357902526855
1077,15,4,LEX+,1,0.07140684127807617
1078,15,4,LEX,1,0.1776866912841797
1079,15,4,LEX+,1,0.1765272617340088
1080,15,4,LEX,25,3.4122657775878906
1081,15,4,LEX+,2,1.1774682998657227
1082,15,4,LEX,1,0.04404854774475098
1083,15,4,LEX+,1,0.040721893310546875
1084,15,4,LEX,1,0.052377939224243164
1085,15,4,LEX+,1,0.04555678367614746
1086,15,4,LEX,2,0.13834285736083984
1087,15,4,LEX+,1,0.1308729648590088
1088,15,4,LEX,16,1.4435486793518066
1089,15,4,LEX+,2,0.5435514450073242
1090,15,4,LEX,4,12.753542423248291
1091,15,4,LEX+,2,10.220820665359497
1092,15,4,LEX,1,0.05176973342895508
1093,15,4,LEX+,1,0.04843640327453613
1094,15,4,LEX,1,0.057312965393066406
1095,15,4,LEX+,1,0.05906486511230469
1096,15,4,LEX,8,0.30303525924682617
1097,15,4,LEX+,2,0.15240168571472168
1098,15,4,LEX,1,0.11517572402954102
1099,15,4,LEX+,1,0.11742544174194336
1100,15,4,LEX,1,0.04880380630493164
1101,15,4,LEX+,1,0.04815864562988281
1102,15,4,LEX,1,0.10340595245361328
1103,15,4,LEX+,1,0.09783625602722168
1104,15,4,LEX,49,3.226308584213257
1105,15,4,LEX+,5,0.844372034072876
1106,15,4,LEX,1,0.04704689979553223
1107,15,4,LEX+,1,0.04872274398803711
1108,15,4,LEX,11,0.9492819309234619
1109,15,4,LEX+,1,0.2479085922241211
1110,15,4,LEX,10,0.810312032699585
1111,15,4,LEX+,2,0.3456847667694092
1112,15,4,LEX,1,0.06780743598937988
1113,15,4,LEX+,1,0.06997466087341309
1114,15,4,LEX,8,0.6367862224578857
1115,15,4,LEX+,1,0.38079285621643066
1116,15,4,LEX,1,0.050128936767578125
1117,15,4,LEX+,1,0.05267977714538574
1118,15,4,LEX,4,0.3155848979949951
1119,15,4,LEX+,2,0.2955026626586914
1120,21,4,LEX,10,21.81597065925598
1121,21,4,LEX+,2,4.588634014129639
1122,21,4,LEX,8,1.1476085186004639
1123,21,4,LEX+,1,0.6438076496124268
1124,21,4,LEX,1,0.056928396224975586
1125,21,4,LEX+,1,0.05397224426269531
1126,21,4,LEX,4,0.40875959396362305
1127,21,4,LEX+,1,0.30176520347595215
1128,21,4,LEX,10,0.5239706039428711
1129,21,4,LEX+,3,0.26224493980407715
1130,21,4,LEX,2,1.0626747608184814
1131,21,4,LEX+,1,0.7175154685974121
1132,21,4,LEX,3,0.6567995548248291
1133,21,4,LEX+,1,0.22090911865234375
1134,21,4,LEX,1,0.05219554901123047
1135,21,4,LEX+,1,0.046379804611206055
1136,21,4,LEX,4,6.848350763320923
1137,21,4,LEX+,1,3.350856304168701
1138,21,4,LEX,2,0.15122437477111816
1139,21,4,LEX+,1,0.12427473068237305
1140,21,4,LEX,15,5.4361350536346436
1141,21,4,LEX+,1,1.6180906295776367
1142,21,4,LEX,8,0.5840768814086914
1143,21,4,LEX+,2,0.3152031898498535
1144,21,4,LEX,8,0.9430344104766846
1145,21,4,LEX+,3,0.6381762027740479
1146,21,4,LEX,9,0.7973463535308838
1147,21,4,LEX+,2,0.23996758460998535
1148,21,4,LEX,8,2.3551137447357178
1149,21,4,LEX+,1,0.9582803249359131
1150,21,4,LEX,16,8.125664710998535
1151,21,4,LEX+,2,3.759897470474243
1152,21,4,LEX,1,0.04730558395385742
1153,21,4,LEX+,1,0.052600860595703125
1154,21,4,LEX,1,0.330625057220459
1155,21,4,LEX+,1,0.3149266242980957
1156,21,4,LEX,3,0.162703275680542
1157,21,4,LEX+,1,0.07087016105651855
1158,21,4,LEX,10,1.1532618999481201
1159,21,4,LEX+,2,0.6319048404693604
1160,21,4,LEX,2,0.21514463424682617
1161,21,4,LEX+,1,0.22467994689941406
1162,21,4,LEX,3,0.478527307510376
1163,21,4,LEX+,2,0.35257625579833984
1164,21,4,LEX,26,4.905656337738037
1165,21,4,LEX+,2,1.5236504077911377
1166,21,4,LEX,2,0.38519763946533203
1167,21,4,LEX+,1,0.21214771270751953
1168,21,4,LEX,7,2.0224499702453613
1169,21,4,LEX+,2,0.9054586887359619
1170,21,4,LEX,10,3.4808709621429443
1171,21,4,LEX+,2,1.7250597476959229
1172,21,4,LEX,8,0.6892492771148682
1173,21,4,LEX+,1,0.29253053665161133
1174,21,4,LEX,1,0.19956350326538086
1175,21,4,LEX+,1,0.20562458038330078
1176,21,4,LEX,7,1.6491928100585938
1177,21,4,LEX+,2,0.917205810546875
1178,21,4,LEX,19,0.7299964427947998
1179,21,4,LEX+,4,0.3222622871398926
1180,21,4,LEX,5,0.8048789501190186
1181,21,4,LEX+,3,0.3581657409667969
1182,21,4,LEX,12,0.5548310279846191
1183,21,4,LEX+,4,0.3783724308013916
1184,21,4,LEX,32,6.436686277389526
1185,21,4,LEX+,3,1.9294819831848145
1186,21,4,LEX,4,6.969696521759033
1187,21,4,LEX+,1,5.1631996631622314
1188,21,4,LEX,9,0.22294187545776367
1189,21,4,LEX+,6,0.18909859657287598
1190,21,4,LEX,24,8.111108779907227
1191,21,4,LEX+,2,2.781648635864258
1192,21,4,LEX,1,0.21259784698486328
1193,21,4,LEX+,1,0.21011734008789062
1194,21,4,LEX,6,2.845095157623291
1195,21,4,LEX+,1,1.0627117156982422
1196,21,4,LEX,6,1.5333824157714844
1197,21,4,LEX+,2,0.9095292091369629
1198,21,4,LEX,10,0.7889108657836914
1199,21,4,LEX+,3,0.30693626403808594
1200,21,4,LEX,2,0.2040238380432129
1201,21,4,LEX+,2,0.2543625831604004
1202,21,4,LEX,1,0.6804041862487793
1203,21,4,LEX+,1,0.6933293342590332
1204,21,4,LEX,9,0.25168871879577637
1205,21,4,LEX+,2,0.11950325965881348
1206,21,4,LEX,6,0.27260661125183105
1207,21,4,LEX+,2,0.14172720909118652
1208,21,4,LEX,4,0.26680636405944824
1209,21,4,LEX+,2,0.18539881706237793
1210,21,4,LEX,12,1.7345635890960693
1211,21,4,LEX+,3,0.8990788459777832
1212,21,4,LEX,8,0.34207820892333984
1213,21,4,LEX+,2,0.15002679824829102
1214,21,4,LEX,2,1.1644327640533447
1215,21,4,LEX+,1,0.8342769145965576
1216,21,4,LEX,4,1.551232099533081
1217,21,4,LEX+,1,0.5184273719787598
1218,21,4,LEX,2,0.2597463130950928
1219,21,4,LEX+,1,0.14253759384155273
1220,21,4,LEX,15,0.6246185302734375
1221,21,4,LEX+,6,0.4409162998199463
1222,21,4,LEX,1,0.05433082580566406
1223,21,4,LEX+,1,0.04712271690368652
1224,21,4,LEX,26,9.012522220611572
1225,21,4,LEX+,4,3.7043886184692383
1226,21,4,LEX,5,3.371675968170166
1227,21,4,LEX+,3,3.020529270172119
1228,21,4,LEX,2,3.7615039348602295
1229,21,4,LEX+,1,1.551626205444336
1230,21,4,LEX,20,70.54390907287598
1231,21,4,LEX+,3,28.923083305358887
1232,21,4,LEX,12,1.263556957244873
1233,21,4,LEX+,2,0.4494631290435791
1234,21,4,LEX,10,1.823521614074707
1235,21,4,LEX+,2,0.9162182807922363
1236,21,4,LEX,10,0.8027980327606201
1237,21,4,LEX+,3,0.3606586456298828
1238,21,4,LEX,15,1.3079140186309814
1239,21,4,LEX+,4,0.7147440910339355
1240,21,4,LEX,6,0.69081711769104
1241,21,4,LEX+,1,0.30847692489624023
1242,21,4,LEX,11,0.6999239921569824
1243,21,4,LEX+,5,0.4779806137084961
1244,21,4,LEX,19,2.7187814712524414
1245,21,4,LEX+,4,1.2688074111938477
1246,21,4,LEX,2,0.29073238372802734
1247,21,4,LEX+,1,0.21512722969055176
1248,21,4,LEX,13,0.47580432891845703
1249,21,4,LEX+,4,0.2638866901397705
1250,21,4,LEX,8,12.71253514289856
1251,21,4,LEX+,3,9.236861944198608
1252,21,4,LEX,5,14.012622594833374
1253,21,4,LEX+,2,9.300737380981445
1254,21,4,LEX,9,0.25186944007873535
1255,21,4,LEX+,2,0.12356162071228027
1256,21,4,LEX,1,0.048952341079711914
1257,21,4,LEX+,1,0.05132555961608887
1258,21,4,LEX,4,0.34624528884887695
1259,21,4,LEX+,2,0.2704336643218994
1260,21,4,LEX,8,3.2707693576812744
1261,21,4,LEX+,2,2.051156520843506
1262,21,4,LEX,1,0.0826718807220459
1263,21,4,LEX+,1,0.06623029708862305
1264,21,4,LEX,10,0.3643937110900879
1265,21,4,LEX+,4,0.17738819122314453
1266,21,4,LEX,1,0.05268239974975586
1267,21,4,LEX+,1,0.05210137367248535
1268,21,4,LEX,7,2.2757997512817383
1269,21,4,LEX+,1,1.0642285346984863
1270,21,4,LEX,2,0.17485260963439941
1271,21,4,LEX+,1,0.1725914478302002
1272,21,4,LEX,2,0.7281177043914795
1273,21,4,LEX+,1,0.35808300971984863
1274,21,4,LEX,3,1.8613734245300293
1275,21,4,LEX+,1,0.9857306480407715
1276,21,4,LEX,9,3.9195141792297363
1277,21,4,LEX+,2,1.560610294342041
1278,21,4,LEX,7,0.36784863471984863
1279,21,4,LEX+,4,0.28592348098754883
1280,21,4,LEX,4,0.29885363578796387
1281,21,4,LEX+,1,0.19136476516723633
1282,21,4,LEX,2,0.5479803085327148
1283,21,4,LEX+,1,0.41687726974487305
1284,21,4,LEX,1,0.31554508209228516
1285,21,4,LEX+,1,0.40146589279174805
1286,21,4,LEX,40,33.34031581878662
1287,21,4,LEX+,2,10.398300170898438
1288,21,4,LEX,21,1.8346705436706543
1289,21,4,LEX+,3,0.8554468154907227
1290,21,4,LEX,13,9.087213516235352
1291,21,4,LEX+,2,5.750541687011719
1292,21,4,LEX,3,0.35302042961120605
1293,21,4,LEX+,1,0.16557717323303223
1294,21,4,LEX,3,0.6201870441436768
1295,21,4,LEX+,1,0.2279958724975586
1296,21,4,LEX,1,0.08864951133728027
1297,21,4,LEX+,1,0.08507800102233887
1298,21,4,LEX,1,0.057272911071777344
1299,21,4,LEX+,1,0.05496382713317871
1300,21,4,LEX,9,63.011149406433105
1301,21,4,LEX+,4,39.024935722351074
1302,21,4,LEX,7,0.8962695598602295
1303,21,4,LEX+,1,0.32379698753356934
1304,21,4,LEX,5,0.5717861652374268
1305,21,4,LEX+,3,0.37138819694519043
1306,21,4,LEX,11,0.6779062747955322
1307,21,4,LEX+,3,0.381274938583374
1308,21,4,LEX,47,46.110212087631226
1309,21,4,LEX+,6,18.6071355342865
1310,21,4,LEX,10,4.852571964263916
1311,21,4,LEX+,1,1.2629330158233643
1312,21,4,LEX,5,34.346696615219116
1313,21,4,LEX+,2,18.32180690765381
1314,21,4,LEX,10,8.197568893432617
1315,21,4,LEX+,2,2.5032498836517334
1316,21,4,LEX,5,0.646165132522583
1317,21,4,LEX+,2,0.41500306129455566
1318,21,4,LEX,3,5.743371486663818
1319,21,4,LEX+,2,2.5940563678741455
1320,21,4,LEX,1,0.06923484802246094
1321,21,4,LEX+,1,0.07036447525024414
1322,21,4,LEX,2,0.3071882724761963
1323,21,4,LEX+,1,0.09744644165039062
1324,21,4,LEX,12,0.7903709411621094
1325,21,4,LEX+,4,0.5433206558227539
1326,21,4,LEX,6,0.8964700698852539
1327,21,4,LEX+,2,0.48575544357299805
1328,21,4,LEX,6,0.24603033065795898
1329,21,4,LEX+,2,0.1798408031463623
1330,21,4,LEX,10,0.987318754196167
1331,21,4,LEX+,2,0.45174527168273926
1332,21,4,LEX,10,1.085240125656128
1333,21,4,LEX+,3,0.44001245498657227
1334,21,4,LEX,1,0.07442688941955566
1335,21,4,LEX+,1,0.07899785041809082
1336,21,4,LEX,1,0.06548357009887695
1337,21,4,LEX+,1,0.06433629989624023
1338,21,4,LEX,3,0.35152482986450195
1339,21,4,LEX+,1,0.2297043800354004
1340,21,4,LEX,36,17.332310438156128
1341,21,4,LEX+,5,7.508885622024536
1342,21,4,LEX,1,0.24120378494262695
1343,21,4,LEX+,1,0.19458222389221191
1344,21,4,LEX,7,1.3063933849334717
1345,21,4,LEX+,4,0.7380595207214355
1346,21,4,LEX,1,0.07220792770385742
1347,21,4,LEX+,1,0.07360553741455078
1348,21,4,LEX,25,27.497692823410034
1349,21,4,LEX+,1,10.12844443321228
1350,21,4,LEX,25,91.63931512832642
1351,21,4,LEX+,4,37.52977895736694
1352,21,4,LEX,3,6.726764440536499
1353,21,4,LEX+,1,5.067291259765625
1354,21,4,LEX,27,10.640427350997925
1355,21,4,LEX+,1,2.2880733013153076
1356,21,4,LEX,2,3.9762134552001953
1357,21,4,LEX+,1,2.1971840858459473
1358,21,4,LEX,6,0.5060405731201172
1359,21,4,LEX+,1,0.28531408309936523
1360,21,4,LEX,14,0.5147063732147217
1361,21,4,LEX+,4,0.28870368003845215
1362,21,4,LEX,9,0.6656036376953125
1363,21,4,LEX+,6,0.5885121822357178
1364,21,4,LEX,2,5.719675540924072
1365,21,4,LEX+,1,2.7450976371765137
1366,21,4,LEX,6,0.8010678291320801
1367,21,4,LEX+,2,0.775618314743042
1368,21,4,LEX,6,0.4706082344055176
1369,21,4,LEX+,2,0.30094313621520996
1370,21,4,LEX,7,0.6593031883239746
1371,21,4,LEX+,1,0.2855401039123535
1372,21,4,LEX,19,1.5897867679595947
1373,21,4,LEX+,4,0.60799241065979
1374,21,4,LEX,3,0.30403852462768555
1375,21,4,LEX+,1,0.17299294471740723
1376,21,4,LEX,1,0.2600843906402588
1377,21,4,LEX+,1,0.2806243896484375
1378,21,4,LEX,2,1.3751697540283203
1379,21,4,LEX+,1,1.455509901046753
1380,21,4,LEX,7,0.2830846309661865
1381,21,4,LEX+,4,0.24136090278625488
1382,21,4,LEX,2,0.6774942874908447
1383,21,4,LEX+,1,0.615391731262207
1384,21,4,LEX,2,0.10102987289428711
1385,21,4,LEX+,1,0.08814430236816406
1386,21,4,LEX,3,0.3471336364746094
1387,21,4,LEX+,2,0.30259203910827637
1388,21,4,LEX,15,5.0089733600616455
1389,21,4,LEX+,2,1.282768964767456
1390,21,4,LEX,1,1.8352391719818115
1391,21,4,LEX+,1,0.9216482639312744
1392,21,4,LEX,17,18.823065280914307
1393,21,4,LEX+,2,4.226460933685303
1394,21,4,LEX,4,1.0773265361785889
1395,21,4,LEX+,2,0.6164755821228027
1396,21,4,LEX,3,0.5193369388580322
1397,21,4,LEX+,1,0.3410656452178955
1398,21,4,LEX,2,20.121356964111328
1399,21,4,LEX+,2,16.29625105857849
1400,21,4,LEX,1,0.06900763511657715
1401,21,4,LEX+,1,0.07501530647277832
1402,21,4,LEX,4,0.25002479553222656
1403,21,4,LEX+,2,0.18795323371887207
1404,21,4,LEX,3,0.4636526107788086
1405,21,4,LEX+,1,0.2418828010559082
1406,21,4,LEX,2,2.186256170272827
1407,21,4,LEX+,1,1.0827760696411133
1408,21,4,LEX,1,0.20207858085632324
1409,21,4,LEX+,1,0.19679546356201172
1410,21,4,LEX,2,0.1575009822845459
1411,21,4,LEX+,1,0.10419535636901855
1412,21,4,LEX,7,1.3270833492279053
1413,21,4,LEX+,2,0.5393197536468506
1414,21,4,LEX,1,0.07086467742919922
1415,21,4,LEX+,1,0.07276701927185059
1416,21,4,LEX,2,0.98075270652771
1417,21,4,LEX+,1,0.7015869617462158
1418,21,4,LEX,10,1.3486871719360352
1419,21,4,LEX+,2,0.5600337982177734
1420,21,4,LEX,6,0.2421257495880127
1421,21,4,LEX+,2,0.17397475242614746
1422,21,4,LEX,4,0.23751115798950195
1423,21,4,LEX+,2,0.21071720123291016
1424,21,4,LEX,4,0.7364921569824219
1425,21,4,LEX+,1,0.40088343620300293
1426,21,4,LEX,54,98.1279022693634
1427,21,4,LEX+,4,21.21351981163025
1428,21,4,LEX,3,0.5484611988067627
1429,21,4,LEX+,1,0.47954869270324707
1430,21,4,LEX,2,0.6405258178710938
1431,21,4,LEX+,1,0.5726962089538574
1432,21,4,LEX,2,0.391890287399292
1433,21,4,LEX+,1,0.28589344024658203
1434,21,4,LEX,14,2.949723958969116
1435,21,4,LEX+,2,0.8723359107971191
1436,21,4,LEX,4,0.5166254043579102
1437,21,4,LEX+,1,0.34406089782714844
1438,21,4,LEX,12,3.45841121673584
1439,21,4,LEX+,2,1.368802547454834
1440,21,4,LEX,3,0.33199143409729004
1441,21,4,LEX+,1,0.21144676208496094
1442,21,4,LEX,3,0.26331281661987305
1443,21,4,LEX+,1,0.18185734748840332
1444,21,4,LEX,1,0.06815719604492188
1445,21,4,LEX+,1,0.07817554473876953
1446,21,4,LEX,3,10.244150161743164
1447,21,4,LEX+,2,8.50501537322998
1448,21,4,LEX,1,0.07177281379699707
1449,21,4,LEX+,1,0.06517505645751953
1450,21,4,LEX,3,78.15540289878845
1451,21,4,LEX+,1,26.22818613052368
1452,21,4,LEX,2,0.4175088405609131
1453,21,4,LEX+,1,0.28752660751342773
1454,21,4,LEX,1,10.927100419998169
1455,21,4,LEX+,1,4.050650358200073
1456,21,4,LEX,32,12.96864628791809
1457,21,4,LEX+,7,5.871347188949585
1458,21,4,LEX,3,1.146090030670166
1459,21,4,LEX+,1,0.7114553451538086
1460,21,4,LEX,4,2.437018394470215
1461,21,4,LEX+,1,1.416961431503296
1462,21,4,LEX,7,1.635807752609253
1463,21,4,LEX+,1,1.0006177425384521
1464,21,4,LEX,1,0.1701505184173584
1465,21,4,LEX+,1,0.1804816722869873
1466,21,4,LEX,12,3.4625697135925293
1467,21,4,LEX+,4,2.7693095207214355
1468,21,4,LEX,3,0.11545634269714355
1469,21,4,LEX+,1,0.08579659461975098
1470,21,4,LEX,4,0.24934625625610352
1471,21,4,LEX+,2,0.21815705299377441
1472,21,4,LEX,12,1.9683666229248047
1473,21,4,LEX+,3,0.8553316593170166
1474,21,4,LEX,8,1.5485801696777344
1475,21,4,LEX+,2,1.2895176410675049
1476,21,4,LEX,7,3.188471555709839
1477,21,4,LEX+,2,1.7852509021759033
1478,21,4,LEX,6,6.022513389587402
1479,21,4,LEX+,1,3.847579002380371
1480,21,4,LEX,3,0.819843053817749
1481,21,4,LEX+,2,0.3654956817626953
1482,21,4,LEX,10,4.684174060821533
1483,21,4,LEX+,2,1.373213768005371
1484,21,4,LEX,10,0.8578004837036133
1485,21,4,LEX+,3,0.48726487159729004
1486,21,4,LEX,7,1.5447392463684082
1487,21,4,LEX+,2,1.004751205444336
1488,21,4,LEX,6,1.7254977226257324
1489,21,4,LEX+,1,0.5650122165679932
1490,21,4,LEX,4,42.996633529663086
1491,21,4,LEX+,2,22.574706077575684
1492,21,4,LEX,5,1.231321096420288
1493,21,4,LEX+,1,0.4490928649902344
1494,21,4,LEX,21,32.8938353061676
1495,21,4,LEX+,5,20.402060985565186
1496,21,4,LEX,3,0.21364283561706543
1497,21,4,LEX+,1,0.09644722938537598
1498,21,4,LEX,4,1.175257921218872
1499,21,4,LEX+,2,0.5910031795501709
1500,21,4,LEX,21,1.9796228408813477
1501,21,4,LEX+,3,1.0090150833129883
