,n_pref,n_items,relation,MSS,Time
1502,21,4,LEX,7,0.5611884593963623
1503,21,4,LEX+,4,0.2886042594909668
1504,21,4,LEX,2,0.31737780570983887
1505,21,4,LEX+,2,0.43552494049072266
1506,21,4,LEX,4,0.566652774810791
1507,21,4,LEX+,2,0.28400421142578125
1508,21,4,LEX,1,2.076190710067749
1509,21,4,LEX+,1,1.6163604259490967
1510,21,4,LEX,6,2.8049423694610596
1511,21,4,LEX+,1,1.1221625804901123
1512,21,4,LEX,12,3.814903497695923
1513,21,4,LEX+,2,1.46937894821167
1514,21,4,LEX,4,0.2561924457550049
1515,21,4,LEX+,2,0.13443326950073242
1516,21,4,LEX,7,0.8903985023498535
1517,21,4,LEX+,1,0.40116095542907715
1518,21,4,LEX,1,0.07596683502197266
1519,21,4,LEX+,1,0.06236004829406738
1520,21,4,LEX,1,0.07906651496887207
1521,21,4,LEX+,1,0.06867694854736328
1522,21,4,LEX,5,0.7059481143951416
1523,21,4,LEX+,1,0.3030886650085449
1524,21,4,LEX,4,0.35968470573425293
1525,21,4,LEX+,1,0.248443603515625
1526,21,4,LEX,6,0.7657580375671387
1527,21,4,LEX+,4,0.695159912109375
1528,21,4,LEX,6,0.3629477024078369
1529,21,4,LEX+,1,0.10056161880493164
1530,21,4,LEX,6,0.33656740188598633
1531,21,4,LEX+,2,0.16114115715026855
1532,21,4,LEX,9,0.7639360427856445
1533,21,4,LEX+,2,0.2650635242462158
1534,21,4,LEX,26,3.9508893489837646
1535,21,4,LEX+,4,1.3048996925354004
1536,21,4,LEX,3,0.6234807968139648
1537,21,4,LEX+,1,0.25921106338500977
1538,21,4,LEX,1,0.4593081474304199
1539,21,4,LEX+,1,0.3407900333404541
1540,21,4,LEX,15,2.102670192718506
1541,21,4,LEX+,2,0.7339880466461182
1542,21,4,LEX,60,254.14343094825745
1543,21,4,LEX+,6,100.81395053863525
1544,21,4,LEX,2,1.1099741458892822
1545,21,4,LEX+,1,0.29952383041381836
1546,21,4,LEX,19,6.5855796337127686
1547,21,4,LEX+,4,4.549932479858398
1548,21,4,LEX,1,5.211942195892334
1549,21,4,LEX+,1,2.974937677383423
1550,21,4,LEX,21,9.165713548660278
1551,21,4,LEX+,3,3.1974430084228516
1552,21,4,LEX,9,0.5011582374572754
1553,21,4,LEX+,2,0.20093464851379395
1554,21,4,LEX,10,0.9457364082336426
1555,21,4,LEX+,3,0.5453512668609619
1556,21,4,LEX,3,24.09142303466797
1557,21,4,LEX+,2,15.525781393051147
1558,21,4,LEX,10,0.5619361400604248
1559,21,4,LEX+,3,0.2781379222869873
1560,21,4,LEX,6,2.1929452419281006
1561,21,4,LEX+,1,0.5489625930786133
1562,21,4,LEX,24,4.475847244262695
1563,21,4,LEX+,6,2.3502776622772217
1564,21,4,LEX,2,0.5086491107940674
1565,21,4,LEX+,1,0.3055992126464844
1566,21,4,LEX,21,1.3903441429138184
1567,21,4,LEX+,3,0.6630969047546387
1568,21,4,LEX,1,0.07227182388305664
1569,21,4,LEX+,1,0.07444620132446289
1570,21,4,LEX,1,0.06953215599060059
1571,21,4,LEX+,1,0.0710287094116211
1572,21,4,LEX,1,4.397656679153442
1573,21,4,LEX+,1,2.6974923610687256
1574,21,4,LEX,3,0.254213809967041
1575,21,4,LEX+,2,0.23948407173156738
1576,21,4,LEX,1,0.4272618293762207
1577,21,4,LEX+,1,0.34470200538635254
1578,21,4,LEX,47,20.250902891159058
1579,21,4,LEX+,9,10.738412618637085
1580,21,4,LEX,2,0.09965014457702637
1581,21,4,LEX+,1,0.08659219741821289
1582,21,4,LEX,1,0.06852459907531738
1583,21,4,LEX+,1,0.07320284843444824
1584,21,4,LEX,1,0.07389998435974121
1585,21,4,LEX+,1,0.07394099235534668
1586,21,4,LEX,5,0.38599610328674316
1587,21,4,LEX+,2,0.23532676696777344
1588,21,4,LEX,16,5.374884366989136
1589,21,4,LEX+,3,2.9443576335906982
1590,21,4,LEX,1,0.9631133079528809
1591,21,4,LEX+,1,0.6174867153167725
1592,21,4,LEX,4,4.870424747467041
1593,21,4,LEX+,1,2.6548562049865723
1594,21,4,LEX,13,10.252599716186523
1595,21,4,LEX+,1,3.376502275466919
1596,21,4,LEX,1,0.6906571388244629
1597,21,4,LEX+,1,0.5251803398132324
1598,21,4,LEX,13,5.495514392852783
1599,21,4,LEX+,1,2.242445945739746
1600,28,4,LEX,8,2.009873628616333
1601,28,4,LEX+,5,1.7748346328735352
1602,28,4,LEX,5,0.3181142807006836
1603,28,4,LEX+,3,0.2659945487976074
1604,28,4,LEX,6,0.3208286762237549
1605,28,4,LEX+,2,0.18918848037719727
1606,28,4,LEX,1,1.7561168670654297
1607,28,4,LEX+,1,1.291682243347168
1608,28,4,LEX,2,7.477184534072876
1609,28,4,LEX+,2,5.0376927852630615
1610,28,4,LEX,8,53.48593258857727
1611,28,4,LEX+,2,24.324285745620728
1612,28,4,LEX,5,5.1591925621032715
1613,28,4,LEX+,1,3.4782891273498535
1614,28,4,LEX,2,3.0957205295562744
1615,28,4,LEX+,1,2.4767768383026123
1616,28,4,LEX,28,52.34672951698303
1617,28,4,LEX+,4,25.755671977996826
1618,28,4,LEX,16,1.0476069450378418
1619,28,4,LEX+,6,0.6900749206542969
1620,28,4,LEX,2,237.60562467575073
1621,28,4,LEX+,1,188.58910512924194
1622,28,4,LEX,15,38.43010377883911
1623,28,4,LEX+,1,22.272765159606934
1624,28,4,LEX,10,0.959479570388794
1625,28,4,LEX+,6,0.8149216175079346
1626,28,4,LEX,2,1.4881336688995361
1627,28,4,LEX+,1,1.3293309211730957
1628,28,4,LEX,3,1.466799020767212
1629,28,4,LEX+,2,0.9253697395324707
1630,28,4,LEX,2,4.124330997467041
1631,28,4,LEX+,1,3.250389575958252
1632,28,4,LEX,21,32.59031867980957
1633,28,4,LEX+,5,18.709609746932983
1634,28,4,LEX,6,0.41560888290405273
1635,28,4,LEX+,4,0.3356757164001465
1636,28,4,LEX,7,2.9371743202209473
1637,28,4,LEX+,2,1.320472002029419
1638,28,4,LEX,1,0.233842134475708
1639,28,4,LEX+,1,0.2333221435546875
1640,28,4,LEX,2,0.4210934638977051
1641,28,4,LEX+,2,0.41092777252197266
1642,28,4,LEX,1,4.78882098197937
1643,28,4,LEX+,1,3.7820348739624023
1644,28,4,LEX,8,4.43065619468689
1645,28,4,LEX+,6,4.254874229431152
1646,28,4,LEX,11,23.451959133148193
1647,28,4,LEX+,5,22.859631061553955
1648,28,4,LEX,1,0.5301268100738525
1649,28,4,LEX+,1,0.3634493350982666
1650,28,4,LEX,1,0.45769691467285156
1651,28,4,LEX+,1,0.4547569751739502
1652,28,4,LEX,1,8.355706214904785
1653,28,4,LEX+,1,5.791903972625732
1654,28,4,LEX,11,15.026000022888184
1655,28,4,LEX+,4,10.846318483352661
1656,28,4,LEX,8,6.404358625411987
1657,28,4,LEX+,2,4.412976980209351
1658,28,4,LEX,4,3.6503496170043945
1659,28,4,LEX+,1,2.13940167427063
1660,28,4,LEX,4,2.0469307899475098
1661,28,4,LEX+,1,1.057643175125122
1662,28,4,LEX,3,3.2903177738189697
1663,28,4,LEX+,1,2.2499308586120605
1664,28,4,LEX,2,1.2922403812408447
1665,28,4,LEX+,1,0.8951611518859863
1666,28,4,LEX,3,1.170222520828247
1667,28,4,LEX+,1,0.8337602615356445
1668,28,4,LEX,5,39.676973819732666
1669,28,4,LEX+,3,16.98959493637085
1670,28,4,LEX,3,0.7562568187713623
1671,28,4,LEX+,2,0.37389349937438965
1672,28,4,LEX,1,0.18256878852844238
1673,28,4,LEX+,1,0.10567736625671387
1674,28,4,LEX,4,0.32012104988098145
1675,28,4,LEX+,4,0.24599814414978027
1676,28,4,LEX,2,0.4467813968658447
1677,28,4,LEX+,2,0.4297187328338623
1678,28,4,LEX,1,0.5703220367431641
1679,28,4,LEX+,1,0.5704388618469238
1680,28,4,LEX,3,1.2679615020751953
1681,28,4,LEX+,2,1.2091572284698486
1682,28,4,LEX,2,0.7175321578979492
1683,28,4,LEX+,1,0.5631964206695557
1684,28,4,LEX,1,0.16498279571533203
1685,28,4,LEX+,1,0.16478252410888672
1686,28,4,LEX,2,2.555206298828125
1687,28,4,LEX+,1,1.6166777610778809
1688,28,4,LEX,1,0.11652088165283203
1689,28,4,LEX+,1,0.11564493179321289
1690,28,4,LEX,8,1.5321016311645508
1691,28,4,LEX+,6,1.429326057434082
1692,28,4,LEX,6,0.39197635650634766
1693,28,4,LEX+,2,0.171769380569458
1694,28,4,LEX,2,0.6602072715759277
1695,28,4,LEX+,1,0.5623147487640381
1696,28,4,LEX,1,3.1403164863586426
1697,28,4,LEX+,1,2.591522455215454
1698,28,4,LEX,8,1.7723634243011475
1699,28,4,LEX+,3,0.9860572814941406
1700,28,4,LEX,2,0.11417675018310547
1701,28,4,LEX+,2,0.11614584922790527
1702,28,4,LEX,1,0.30045127868652344
1703,28,4,LEX+,1,0.24407052993774414
1704,28,4,LEX,11,49.47908353805542
1705,28,4,LEX+,3,20.210193634033203
1706,28,4,LEX,6,0.4692111015319824
1707,28,4,LEX+,4,0.3790121078491211
1708,28,4,LEX,16,8.764354705810547
1709,28,4,LEX+,3,5.299952507019043
1710,28,4,LEX,3,41.12743663787842
1711,28,4,LEX+,2,31.439286947250366
1712,28,4,LEX,11,7.90774393081665
1713,28,4,LEX+,4,5.6542274951934814
1714,28,4,LEX,1,1.5961778163909912
1715,28,4,LEX+,1,1.1917097568511963
1716,28,4,LEX,4,27.334266424179077
1717,28,4,LEX+,1,16.974494457244873
1718,28,4,LEX,10,22.231850147247314
1719,28,4,LEX+,2,13.950846195220947
1720,28,4,LEX,4,0.399735689163208
1721,28,4,LEX+,2,0.3129692077636719
1722,28,4,LEX,1,26.259098052978516
1723,28,4,LEX+,1,17.3542959690094
1724,28,4,LEX,1,0.13260912895202637
1725,28,4,LEX+,1,0.12187862396240234
1726,28,4,LEX,8,3.394401788711548
1727,28,4,LEX+,5,2.87461256980896
1728,28,4,LEX,4,0.628380537033081
1729,28,4,LEX+,2,0.5048112869262695
1730,28,4,LEX,4,1.9737038612365723
1731,28,4,LEX+,2,1.7308790683746338
1732,28,4,LEX,2,0.11251354217529297
1733,28,4,LEX+,1,0.10499930381774902
1734,28,4,LEX,3,0.8784537315368652
1735,28,4,LEX+,2,0.6523358821868896
1736,28,4,LEX,1,1.372751235961914
1737,28,4,LEX+,1,0.8847081661224365
1738,28,4,LEX,11,1.1850223541259766
1739,28,4,LEX+,3,0.6142463684082031
1740,28,4,LEX,5,25.766266107559204
1741,28,4,LEX+,1,10.667893648147583
1742,28,4,LEX,8,0.8338968753814697
1743,28,4,LEX+,2,0.5036880970001221
1744,28,4,LEX,5,1.3030221462249756
1745,28,4,LEX+,2,0.931952953338623
1746,28,4,LEX,2,2.540661334991455
1747,28,4,LEX+,2,1.6170787811279297
1748,28,4,LEX,4,22.493019104003906
1749,28,4,LEX+,2,15.096983909606934
1750,28,4,LEX,2,1.7127482891082764
1751,28,4,LEX+,2,1.514183759689331
1752,28,4,LEX,5,1.9373610019683838
1753,28,4,LEX+,1,1.0718269348144531
1754,28,4,LEX,3,6.778704404830933
1755,28,4,LEX+,2,3.299177408218384
1756,28,4,LEX,2,0.3045039176940918
1757,28,4,LEX+,2,0.22233986854553223
1758,28,4,LEX,2,0.2237236499786377
1759,28,4,LEX+,1,0.19942164421081543
1760,28,4,LEX,1,2.6479787826538086
1761,28,4,LEX+,1,2.1232333183288574
1762,28,4,LEX,5,0.767587423324585
1763,28,4,LEX+,1,0.5898973941802979
1764,28,4,LEX,15,1.8430495262145996
1765,28,4,LEX+,4,0.9296154975891113
1766,28,4,LEX,1,0.7731726169586182
1767,28,4,LEX+,1,0.5772943496704102
1768,28,4,LEX,4,0.14326238632202148
1769,28,4,LEX+,4,0.14523625373840332
1770,28,4,LEX,6,2.522925853729248
1771,28,4,LEX+,3,2.0643646717071533
1772,28,4,LEX,8,3.0717177391052246
1773,28,4,LEX+,3,1.9627962112426758
1774,28,4,LEX,6,4.793355941772461
1775,28,4,LEX+,2,3.1140387058258057
1776,28,4,LEX,4,0.5976777076721191
1777,28,4,LEX+,1,0.2809016704559326
1778,28,4,LEX,4,4.3969573974609375
1779,28,4,LEX+,2,3.79103422164917
1780,28,4,LEX,2,21.44163966178894
1781,28,4,LEX+,1,12.705488920211792
1782,28,4,LEX,1,1.4233007431030273
1783,28,4,LEX+,1,1.5173113346099854
1784,28,4,LEX,13,24.46408200263977
1785,28,4,LEX+,3,12.639488220214844
1786,28,4,LEX,5,1.6453990936279297
1787,28,4,LEX+,3,1.4028401374816895
1788,28,4,LEX,2,0.11765527725219727
1789,28,4,LEX+,2,0.11309099197387695
1790,28,4,LEX,2,0.6041674613952637
1791,28,4,LEX+,1,0.41721606254577637
1792,28,4,LEX,3,0.9447832107543945
1793,28,4,LEX+,2,0.8426134586334229
1794,28,4,LEX,2,5.862136363983154
1795,28,4,LEX+,1,4.369465351104736
1796,28,4,LEX,11,16.442720651626587
1797,28,4,LEX+,4,10.869259595870972
1798,28,4,LEX,4,6.040737152099609
1799,28,4,LEX+,1,4.653989553451538
1800,28,4,LEX,3,0.9481780529022217
1801,28,4,LEX+,1,0.6760983467102051
1802,28,4,LEX,9,62.891881465911865
1803,28,4,LEX+,4,23.6225106716156
1804,28,4,LEX,1,0.5150046348571777
1805,28,4,LEX+,1,0.5251812934875488
1806,28,4,LEX,3,0.25537681579589844
1807,28,4,LEX+,2,0.22594118118286133
1808,28,4,LEX,2,1.3193702697753906
1809,28,4,LEX+,1,0.7879135608673096
1810,28,4,LEX,4,17.99336338043213
1811,28,4,LEX+,2,12.59287691116333
1812,28,4,LEX,1,0.4501616954803467
1813,28,4,LEX+,1,0.3572065830230713
1814,28,4,LEX,3,23.776026010513306
1815,28,4,LEX+,1,14.42041826248169
1816,28,4,LEX,4,3.1334259510040283
1817,28,4,LEX+,2,2.4097607135772705
1818,28,4,LEX,3,8.79511284828186
1819,28,4,LEX+,1,4.956932306289673
1820,28,4,LEX,1,0.21972107887268066
1821,28,4,LEX+,1,0.18576788902282715
1822,28,4,LEX,8,1.7487518787384033
1823,28,4,LEX+,5,1.3256635665893555
1824,28,4,LEX,3,0.8499312400817871
1825,28,4,LEX+,1,0.36896681785583496
1826,28,4,LEX,4,3.0403733253479004
1827,28,4,LEX+,2,2.683183431625366
1828,28,4,LEX,8,0.40073299407958984
1829,28,4,LEX+,3,0.27554941177368164
1830,28,4,LEX,5,1.813103437423706
1831,28,4,LEX+,1,1.1660804748535156
1832,28,4,LEX,4,0.7112832069396973
1833,28,4,LEX+,2,0.3086702823638916
1834,28,4,LEX,10,1.4664690494537354
1835,28,4,LEX+,3,0.5768890380859375
1836,28,4,LEX,2,2.7395501136779785
1837,28,4,LEX+,2,2.5013010501861572
1838,28,4,LEX,8,0.6130332946777344
1839,28,4,LEX+,3,0.5023488998413086
1840,28,4,LEX,3,7.835116386413574
1841,28,4,LEX+,1,2.755197048187256
1842,28,4,LEX,10,10.840095043182373
1843,28,4,LEX+,2,3.940311908721924
1844,28,4,LEX,15,1.828688383102417
1845,28,4,LEX+,6,1.3957340717315674
1846,28,4,LEX,2,0.24405288696289062
1847,28,4,LEX+,1,0.215012788772583
1848,28,4,LEX,2,0.2624626159667969
1849,28,4,LEX+,1,0.2529110908508301
1850,28,4,LEX,8,6.157458305358887
1851,28,4,LEX+,2,4.286737442016602
1852,28,4,LEX,1,0.16414332389831543
1853,28,4,LEX+,1,0.16016554832458496
1854,28,4,LEX,2,0.28389406204223633
1855,28,4,LEX+,1,0.21168065071105957
1856,28,4,LEX,3,1.3165624141693115
1857,28,4,LEX+,2,1.2851626873016357
1858,28,4,LEX,2,0.11592984199523926
1859,28,4,LEX+,2,0.11896991729736328
1860,28,4,LEX,3,1.5809071063995361
1861,28,4,LEX+,1,1.1915509700775146
1862,28,4,LEX,4,6.113769054412842
1863,28,4,LEX+,1,3.1100645065307617
1864,28,4,LEX,9,0.4666149616241455
1865,28,4,LEX+,6,0.42259883880615234
1866,28,4,LEX,2,1.4554615020751953
1867,28,4,LEX+,1,0.43973422050476074
1868,28,4,LEX,9,1.1728568077087402
1869,28,4,LEX+,4,0.6384563446044922
1870,28,4,LEX,2,1.0967235565185547
1871,28,4,LEX+,1,0.6414585113525391
1872,28,4,LEX,1,0.4166543483734131
1873,28,4,LEX+,1,0.2881889343261719
1874,28,4,LEX,2,1.7898070812225342
1875,28,4,LEX+,1,0.523951530456543
1876,28,4,LEX,4,3.4693095684051514
1877,28,4,LEX+,3,1.9372422695159912
1878,28,4,LEX,2,1.4612882137298584
1879,28,4,LEX+,1,1.1019878387451172
1880,28,4,LEX,3,1.2127597332000732
1881,28,4,LEX+,1,0.7017254829406738
1882,28,4,LEX,5,0.30811119079589844
1883,28,4,LEX+,3,0.23514127731323242
1884,28,4,LEX,1,1.1591267585754395
1885,28,4,LEX+,1,0.9528162479400635
1886,28,4,LEX,5,0.5307102203369141
1887,28,4,LEX+,2,0.3013489246368408
1888,28,4,LEX,1,5.601391315460205
1889,28,4,LEX+,1,4.441872835159302
1890,28,4,LEX,2,0.35534000396728516
1891,28,4,LEX+,1,0.3057892322540283
1892,28,4,LEX,20,40.43007016181946
1893,28,4,LEX+,2,11.426189422607422
1894,28,4,LEX,7,0.6141014099121094
1895,28,4,LEX+,3,0.5093288421630859
1896,28,4,LEX,4,0.41877174377441406
1897,28,4,LEX+,1,0.26134395599365234
1898,28,4,LEX,3,1.7793834209442139
1899,28,4,LEX+,1,0.6939733028411865
1900,28,4,LEX,2,4.0982606410980225
1901,28,4,LEX+,1,1.878373384475708
1902,28,4,LEX,4,0.4412727355957031
1903,28,4,LEX+,3,0.4659762382507324
1904,28,4,LEX,2,1.3494946956634521
1905,28,4,LEX+,2,1.4032971858978271
1906,28,4,LEX,6,0.46970224380493164
1907,28,4,LEX+,4,0.24580979347229004
1908,28,4,LEX,2,16.35407781600952
1909,28,4,LEX+,1,16.024173498153687
1910,28,4,LEX,22,15.262235164642334
1911,28,4,LEX+,3,8.570019721984863
1912,28,4,LEX,15,83.8984489440918
1913,28,4,LEX+,3,43.65695571899414
1914,28,4,LEX,3,0.16156315803527832
1915,28,4,LEX+,2,0.1431722640991211
1916,28,4,LEX,5,4.091986894607544
1917,28,4,LEX+,3,1.770667314529419
1918,28,4,LEX,8,0.4795875549316406
1919,28,4,LEX+,3,0.37877416610717773
1920,28,4,LEX,12,14.851213693618774
1921,28,4,LEX+,5,8.24911093711853
1922,28,4,LEX,1,0.17470860481262207
1923,28,4,LEX+,1,0.13268733024597168
1924,28,4,LEX,5,89.53849411010742
1925,28,4,LEX+,1,52.810702323913574
1926,28,4,LEX,1,0.07419538497924805
1927,28,4,LEX+,1,0.07035088539123535
1928,28,4,LEX,2,2.9772512912750244
1929,28,4,LEX+,1,2.3015031814575195
1930,28,4,LEX,2,0.23905086517333984
1931,28,4,LEX+,1,0.2012624740600586
1932,28,4,LEX,1,7.4331889152526855
1933,28,4,LEX+,1,2.923901081085205
1934,28,4,LEX,10,3.462892770767212
1935,28,4,LEX+,2,2.09360671043396
1936,28,4,LEX,31,56.774786949157715
1937,28,4,LEX+,5,35.95849061012268
1938,28,4,LEX,1,2.712177038192749
1939,28,4,LEX+,1,1.7917399406433105
1940,28,4,LEX,1,0.17425060272216797
1941,28,4,LEX+,1,0.17327284812927246
1942,28,4,LEX,2,0.16172146797180176
1943,28,4,LEX+,2,0.1293046474456787
1944,28,4,LEX,2,0.9940140247344971
1945,28,4,LEX+,1,0.5378258228302002
1946,28,4,LEX,8,1.1170339584350586
1947,28,4,LEX+,5,0.8081936836242676
1948,28,4,LEX,6,17.610289573669434
1949,28,4,LEX+,2,8.461926698684692
1950,28,4,LEX,4,5.156012296676636
1951,28,4,LEX+,1,1.8742549419403076
1952,28,4,LEX,1,0.07055234909057617
1953,28,4,LEX+,1,0.0797276496887207
1954,28,4,LEX,4,1.9698562622070312
1955,28,4,LEX+,1,1.0988593101501465
1956,28,4,LEX,15,2.488618850708008
1957,28,4,LEX+,6,1.6314523220062256
1958,28,4,LEX,16,2.5174648761749268
1959,28,4,LEX+,3,1.5128037929534912
1960,28,4,LEX,1,0.6269702911376953
1961,28,4,LEX+,1,0.48782825469970703
1962,28,4,LEX,8,2.3120944499969482
1963,28,4,LEX+,3,1.7497472763061523
1964,28,4,LEX,10,4.344072341918945
1965,28,4,LEX+,2,2.6599104404449463
1966,28,4,LEX,3,0.8328368663787842
1967,28,4,LEX+,2,0.771592378616333
1968,28,4,LEX,6,11.847280502319336
1969,28,4,LEX+,3,8.89284348487854
1970,28,4,LEX,2,0.20510101318359375
1971,28,4,LEX+,2,0.20421147346496582
1972,28,4,LEX,2,0.14446401596069336
1973,28,4,LEX+,1,0.10148262977600098
1974,28,4,LEX,2,2.3985042572021484
1975,28,4,LEX+,1,1.7395870685577393
1976,28,4,LEX,9,3.7726893424987793
1977,28,4,LEX+,2,1.7530930042266846
1978,28,4,LEX,8,4.11498761177063
1979,28,4,LEX+,5,2.9999287128448486
1980,28,4,LEX,9,5.474298000335693
1981,28,4,LEX+,4,4.56701135635376
1982,28,4,LEX,2,8.897567510604858
1983,28,4,LEX+,1,6.662476301193237
1984,28,4,LEX,12,0.5793449878692627
1985,28,4,LEX+,12,0.5707089900970459
1986,28,4,LEX,6,2.1708297729492188
1987,28,4,LEX+,4,1.7886950969696045
1988,28,4,LEX,32,6.129611968994141
1989,28,4,LEX+,10,3.2401273250579834
1990,28,4,LEX,4,0.46626973152160645
1991,28,4,LEX+,4,0.4764537811279297
1992,28,4,LEX,7,8.266735553741455
1993,28,4,LEX+,2,6.193319320678711
1994,28,4,LEX,21,4.108969449996948
1995,28,4,LEX+,8,2.5560617446899414
1996,28,4,LEX,10,4.5206849575042725
1997,28,4,LEX+,5,3.603038787841797
1998,28,4,LEX,1,9.23358416557312
1999,28,4,LEX+,1,5.321874380111694
