,budget,theta,n_theta_min,n_preferences,additivity,size,sizes_sum,C,W,T
0,2,heuristic,2,2,1,4,4,0,1,2
1,2,random,2,2,1,1,1,0,1,2
2,2,union,2,2,1,2,2,0,1,2
3,2,all_thetas,2,2,1,1,1,8,4,16
4,2,heuristic,2,2,1,4,4,0,1,2
5,2,random,2,2,1,1,1,0,1,2
6,2,union,2,2,1,2,2,0,1,2
7,2,all_thetas,2,2,1,1,1,5,20,30
8,2,heuristic,2,2,1,4,4,0,1,2
9,2,random,2,2,1,1,1,0,1,2
10,2,union,2,2,1,2,2,0,1,2
11,2,all_thetas,2,2,1,1,1,7,12,27
12,2,heuristic,2,2,1,4,4,0,1,2
13,2,random,2,2,1,1,1,0,1,2
14,2,union,2,2,1,2,2,0,1,2
15,2,all_thetas,2,2,1,1,1,6,6,24
16,2,heuristic,2,2,1,4,4,0,1,2
17,2,random,2,2,1,1,1,0,1,2
18,2,union,2,2,1,2,2,0,1,2
19,2,all_thetas,2,2,1,1,1,3,14,24
20,3,heuristic,1,5,1,4,4,0,4,5
21,3,random,1,5,1,2,2,0,4,5
22,3,union,1,5,1,2,2,0,4,5
23,3,all_thetas,1,5,1,2,2,6,90,131
24,3,heuristic,1,5,1,4,4,0,4,5
25,3,random,1,5,1,2,2,0,4,5
26,3,union,1,5,1,2,2,0,4,5
27,3,all_thetas,1,5,1,2,2,23,80,149
28,3,heuristic,1,5,1,4,4,0,4,5
29,3,random,1,5,1,2,2,0,4,5
30,3,union,1,5,1,2,2,0,4,5
31,3,all_thetas,1,5,1,2,2,16,104,143
32,3,heuristic,1,5,1,4,4,0,4,5
33,3,random,1,5,1,2,2,0,4,5
34,3,union,1,5,1,2,2,0,4,5
35,3,all_thetas,1,5,1,2,2,37,82,148
36,3,heuristic,1,5,1,4,4,0,4,5
37,3,random,1,5,1,2,2,0,4,5
38,3,union,1,5,1,2,2,0,4,5
39,3,all_thetas,1,5,1,2,2,53,65,144
40,4,heuristic,1,8,3,8,16,0,6,8
41,4,random,1,8,2,2,3,0,6,8
42,4,union,1,8,2,2,3,0,6,8
43,4,all_thetas,1,8,2,2,3,53,31,101
44,4,heuristic,1,8,2,6,10,0,6,8
45,4,random,1,8,2,2,3,0,6,8
46,4,union,1,8,2,2,3,0,6,8
47,4,all_thetas,1,8,2,2,3,58,24,108
48,4,heuristic,1,8,2,6,10,0,6,8
49,4,random,1,8,2,2,3,0,6,8
50,4,union,1,8,2,2,3,0,6,8
51,4,all_thetas,1,8,2,2,3,60,23,108
52,4,heuristic,1,8,3,8,16,0,6,8
53,4,random,1,8,2,2,3,0,6,8
54,4,union,1,8,2,2,3,0,6,8
55,4,all_thetas,1,8,2,2,3,78,22,127
56,4,heuristic,1,8,2,6,10,0,6,8
57,4,random,1,8,2,2,3,0,6,8
58,4,union,1,8,2,2,3,0,6,8
59,4,all_thetas,1,8,2,2,3,47,49,124
60,5,heuristic,1,13,2,13,21,0,10,13
61,5,random,1,13,1,4,4,0,11,14
62,5,union,1,13,1,4,4,0,11,14
63,5,all_thetas,1,13,1,4,4,32,83,144
64,5,heuristic,1,13,2,13,21,0,10,13
65,5,random,1,13,1,4,4,0,11,14
66,5,union,1,13,1,4,4,0,11,14
67,5,all_thetas,1,13,1,4,4,36,81,152
68,5,heuristic,1,13,2,13,21,0,10,13
69,5,random,1,13,1,4,4,0,11,14
70,5,union,1,13,1,4,4,0,11,14
71,5,all_thetas,1,13,1,4,4,31,100,157
72,5,heuristic,1,13,4,30,78,0,10,13
73,5,random,1,13,1,4,4,0,11,14
74,5,union,1,13,1,4,4,0,11,14
75,5,all_thetas,1,13,1,4,4,31,86,159
76,5,heuristic,1,13,2,13,21,0,10,13
77,5,random,1,13,1,4,4,0,11,14
78,5,union,1,13,1,4,4,0,11,14
79,5,all_thetas,1,13,1,4,4,27,92,153
80,6,heuristic,2,17,3,26,59,0,13,17
81,6,random,2,17,2,3,4,0,14,18
82,6,union,2,17,2,4,6,0,14,18
83,6,all_thetas,2,17,2,3,4,17,71,117
84,6,heuristic,2,17,4,31,79,0,13,17
85,6,random,2,17,2,3,4,0,14,18
86,6,union,2,17,2,4,6,0,14,18
87,6,all_thetas,2,17,2,3,4,21,83,130
88,6,heuristic,2,17,3,26,59,0,13,17
89,6,random,2,17,2,3,4,0,14,18
90,6,union,2,17,2,4,6,0,14,18
91,6,all_thetas,2,17,2,3,4,32,58,115
92,6,heuristic,2,17,4,31,79,0,13,17
93,6,random,2,17,2,3,4,0,14,18
94,6,union,2,17,2,4,6,0,14,18
95,6,all_thetas,2,17,2,3,4,32,55,112
96,6,heuristic,2,17,2,15,26,0,13,17
97,6,random,2,17,2,3,4,0,14,18
98,6,union,2,17,2,4,6,0,14,18
99,6,all_thetas,2,17,2,3,4,27,63,110
100,7,heuristic,2,21,2,11,17,0,16,21
101,7,random,2,21,2,3,4,0,17,22
102,7,union,2,21,2,6,8,0,16,21
103,7,all_thetas,2,21,2,3,4,29,69,122
104,7,heuristic,2,21,2,11,17,0,16,21
105,7,random,2,21,2,3,4,1,17,25
106,7,union,2,21,2,6,8,0,16,21
107,7,all_thetas,2,21,2,3,4,13,72,113
108,7,heuristic,2,21,2,11,17,0,16,21
109,7,random,2,21,2,3,4,0,17,22
110,7,union,2,21,2,6,8,0,16,21
111,7,all_thetas,2,21,2,3,4,19,70,112
112,7,heuristic,1,21,2,7,11,0,16,21
113,7,random,1,21,2,4,5,0,18,24
114,7,union,1,21,2,4,5,0,18,24
115,7,all_thetas,1,21,2,4,5,20,104,160
116,7,heuristic,2,21,3,13,23,0,16,21
117,7,random,2,21,2,3,4,1,17,25
118,7,union,2,21,2,6,8,0,16,21
119,7,all_thetas,2,21,2,3,4,10,60,92
120,8,heuristic,1,29,2,10,15,0,21,29
121,8,random,1,29,2,4,6,0,22,30
122,8,union,1,29,2,4,6,0,22,30
123,8,all_thetas,1,29,2,4,6,44,85,166
124,8,heuristic,1,29,2,10,15,0,21,29
125,8,random,1,29,2,4,6,0,22,30
126,8,union,1,29,2,4,6,0,22,30
127,8,all_thetas,1,29,2,4,6,38,102,171
128,8,heuristic,1,29,2,10,15,0,21,29
129,8,random,1,29,2,4,6,0,22,30
130,8,union,1,29,2,4,6,0,22,30
131,8,all_thetas,1,29,2,4,6,23,97,169
132,8,heuristic,1,29,2,10,15,0,21,29
133,8,random,1,29,2,4,6,0,22,30
134,8,union,1,29,2,4,6,0,22,30
135,8,all_thetas,1,29,2,4,6,34,86,161
136,8,heuristic,1,29,2,10,15,0,21,29
137,8,random,1,29,2,4,6,0,22,30
138,8,union,1,29,2,4,6,0,22,30
139,8,all_thetas,1,29,2,4,6,22,95,162
140,9,heuristic,2,37,2,9,15,1,28,37
141,9,random,2,37,2,5,7,1,28,37
142,9,union,2,37,2,6,9,1,28,37
143,9,all_thetas,2,37,2,5,7,28,92,146
144,9,heuristic,1,37,2,10,15,1,28,37
145,9,random,1,37,2,5,6,1,32,41
146,9,union,1,37,2,5,6,1,32,41
147,9,all_thetas,1,37,2,5,6,9,128,167
148,9,heuristic,1,37,2,10,15,1,28,37
149,9,random,1,37,2,5,6,1,32,41
150,9,union,1,37,2,5,6,1,32,41
151,9,all_thetas,1,37,2,5,6,12,120,167
152,9,heuristic,1,37,2,10,15,1,28,37
153,9,random,1,37,2,5,6,1,32,41
154,9,union,1,37,2,5,6,1,32,41
155,9,all_thetas,1,37,2,5,6,35,98,171
156,9,heuristic,1,37,2,10,15,1,28,37
157,9,random,1,37,2,5,6,1,32,41
158,9,union,1,37,2,5,6,1,32,41
159,9,all_thetas,1,37,2,5,6,15,115,167
160,10,heuristic,1,45,2,10,15,1,34,47
161,10,random,1,45,2,6,7,1,35,48
162,10,union,1,45,2,6,7,1,35,48
163,10,all_thetas,1,45,2,6,7,7,118,163
164,10,heuristic,1,45,2,10,15,1,34,47
165,10,random,1,45,2,6,7,1,35,48
166,10,union,1,45,2,6,7,1,35,48
167,10,all_thetas,1,45,2,6,7,34,105,172
168,10,heuristic,1,45,2,10,15,1,34,47
169,10,random,1,45,2,6,7,1,35,48
170,10,union,1,45,2,6,7,1,35,48
171,10,all_thetas,1,45,2,6,7,33,98,169
172,10,heuristic,1,45,2,10,15,1,34,47
173,10,random,1,45,2,6,7,1,35,48
174,10,union,1,45,2,6,7,1,35,48
175,10,all_thetas,1,45,2,6,7,24,109,170
176,10,heuristic,1,45,2,10,15,1,34,47
177,10,random,1,45,2,6,7,1,35,48
178,10,union,1,45,2,6,7,1,35,48
179,10,all_thetas,1,45,2,6,7,31,103,165
180,11,heuristic,1,54,2,10,15,6,34,54
181,11,random,1,54,2,8,12,6,36,56
182,11,union,1,54,2,8,12,6,36,56
183,11,all_thetas,1,54,2,8,12,50,61,146
184,11,heuristic,3,54,3,30,68,6,34,54
185,11,random,3,54,2,5,7,7,35,58
186,11,union,3,54,2,7,11,6,34,54
187,11,all_thetas,3,54,2,5,7,18,48,86
188,11,heuristic,5,54,2,18,30,6,34,54
189,11,random,5,54,2,5,7,8,39,63
190,11,union,5,54,2,11,17,6,34,54
191,11,all_thetas,5,54,2,5,7,14,29,52
192,11,heuristic,5,54,2,18,30,6,34,54
193,11,random,5,54,2,5,7,8,39,63
194,11,union,5,54,2,11,17,6,34,54
195,11,all_thetas,5,54,2,5,7,24,41,79
196,11,heuristic,5,54,2,18,30,6,34,54
197,11,random,5,54,2,5,7,7,35,58
198,11,union,5,54,2,11,17,6,34,54
199,11,all_thetas,5,54,2,5,7,15,34,59
200,12,heuristic,3,63,3,34,78,6,42,63
201,12,random,3,63,2,5,7,11,43,71
202,12,union,3,63,2,9,13,7,42,64
203,12,all_thetas,3,63,2,5,7,28,54,103
204,12,heuristic,3,63,3,34,78,6,42,63
205,12,random,3,63,2,5,7,8,48,74
206,12,union,3,63,2,9,13,7,42,64
207,12,all_thetas,3,63,2,5,7,32,42,92
208,12,heuristic,3,63,3,34,78,6,42,63
209,12,random,3,63,2,5,7,11,43,71
210,12,union,3,63,2,9,13,7,42,64
211,12,all_thetas,3,63,2,5,7,18,54,92
212,12,heuristic,3,63,2,18,30,6,42,63
213,12,random,3,63,2,5,7,11,43,71
214,12,union,3,63,2,9,13,7,42,64
215,12,all_thetas,3,63,2,5,7,21,42,78
216,12,heuristic,3,63,2,18,30,6,42,63
217,12,random,3,63,2,5,7,11,43,71
218,12,union,3,63,2,9,13,7,42,64
219,12,all_thetas,3,63,2,5,7,28,45,92
220,13,heuristic,3,72,2,18,30,7,46,72
221,13,random,3,72,2,5,7,13,47,81
222,13,union,3,72,2,9,13,8,46,73
223,13,all_thetas,3,72,2,5,7,27,35,74
224,13,heuristic,2,72,3,29,65,7,46,72
225,13,random,2,72,2,5,7,9,53,85
226,13,union,2,72,2,6,8,9,47,77
227,13,all_thetas,2,72,2,5,7,39,75,144
228,13,heuristic,3,72,2,18,30,7,46,72
229,13,random,3,72,2,5,7,9,53,85
230,13,union,3,72,2,9,13,8,46,73
231,13,all_thetas,3,72,2,5,7,24,36,73
232,13,heuristic,2,72,4,35,89,7,46,72
233,13,random,2,72,2,5,7,14,47,82
234,13,union,2,72,2,6,8,9,47,77
235,13,all_thetas,2,72,2,5,7,49,54,141
236,13,heuristic,2,72,2,17,28,7,46,72
237,13,random,2,72,2,5,7,9,53,85
238,13,union,2,72,2,6,8,9,47,77
239,13,all_thetas,2,72,2,5,7,25,96,158
240,14,heuristic,1,83,2,17,29,10,54,83
241,14,random,1,83,2,6,8,14,56,92
242,14,union,1,83,2,6,8,14,56,92
243,14,all_thetas,1,83,2,6,8,40,64,135
244,14,heuristic,1,83,2,17,29,10,54,83
245,14,random,1,83,2,6,8,14,56,92
246,14,union,1,83,2,6,8,14,56,92
247,14,all_thetas,1,83,2,6,8,45,68,138
248,14,heuristic,1,83,2,17,29,10,54,83
249,14,random,1,83,2,6,8,14,56,92
250,14,union,1,83,2,6,8,14,56,92
251,14,all_thetas,1,83,2,6,8,39,101,166
252,14,heuristic,1,83,2,17,29,10,54,83
253,14,random,1,83,2,6,8,14,56,92
254,14,union,1,83,2,6,8,14,56,92
255,14,all_thetas,1,83,2,6,8,30,81,154
256,14,heuristic,1,83,2,17,29,10,54,83
257,14,random,1,83,2,6,8,14,56,92
258,14,union,1,83,2,6,8,14,56,92
259,14,all_thetas,1,83,2,6,8,31,79,144
260,15,heuristic,1,93,4,35,89,10,62,93
261,15,random,1,93,2,6,8,16,65,105
262,15,union,1,93,2,6,8,16,65,105
263,15,all_thetas,1,93,2,6,8,35,94,166
264,15,heuristic,1,93,3,26,59,10,62,93
265,15,random,1,93,2,6,8,16,65,105
266,15,union,1,93,2,6,8,16,65,105
267,15,all_thetas,1,93,2,6,8,41,80,156
268,15,heuristic,1,93,2,16,28,10,62,93
269,15,random,1,93,2,6,8,16,65,105
270,15,union,1,93,2,6,8,16,65,105
271,15,all_thetas,1,93,2,6,8,32,91,160
272,15,heuristic,1,93,2,16,27,10,62,93
273,15,random,1,93,2,6,8,16,65,105
274,15,union,1,93,2,6,8,16,65,105
275,15,all_thetas,1,93,2,6,8,37,95,173
276,15,heuristic,1,93,3,29,66,10,62,93
277,15,random,1,93,2,6,8,16,65,105
278,15,union,1,93,2,6,8,16,65,105
279,15,all_thetas,1,93,2,6,8,28,96,161
280,16,heuristic,1,103,4,38,97,16,63,103
281,16,random,1,103,2,6,8,22,67,117
282,16,union,1,103,2,6,8,22,67,117
283,16,all_thetas,1,103,2,6,8,35,84,150
284,16,heuristic,1,103,3,29,65,16,63,103
285,16,random,1,103,2,6,8,22,67,117
286,16,union,1,103,2,6,8,22,67,117
287,16,all_thetas,1,103,2,6,8,45,79,158
288,16,heuristic,1,103,2,18,30,16,63,103
289,16,random,1,103,2,6,8,22,67,117
290,16,union,1,103,2,6,8,22,67,117
291,16,all_thetas,1,103,2,6,8,16,88,140
292,16,heuristic,1,103,3,31,69,16,63,103
293,16,random,1,103,2,6,8,22,67,117
294,16,union,1,103,2,6,8,22,67,117
295,16,all_thetas,1,103,2,6,8,45,61,143
296,16,heuristic,1,103,3,26,54,16,63,103
297,16,random,1,103,2,6,8,22,67,117
298,16,union,1,103,2,6,8,22,67,117
299,16,all_thetas,1,103,2,6,8,53,61,150
300,17,heuristic,2,119,3,35,80,16,77,119
301,17,random,2,119,2,7,10,26,82,139
302,17,union,2,119,2,10,15,16,77,119
303,17,all_thetas,2,119,2,7,10,30,69,128
304,17,heuristic,2,119,3,35,80,16,77,119
305,17,random,2,119,2,7,10,21,82,134
306,17,union,2,119,2,10,15,16,77,119
307,17,all_thetas,2,119,2,7,10,38,58,123
308,17,heuristic,2,119,3,35,80,16,77,119
309,17,random,2,119,2,7,10,26,82,139
310,17,union,2,119,2,10,15,16,77,119
311,17,all_thetas,2,119,2,7,10,23,68,134
312,17,heuristic,2,119,3,29,66,16,77,119
313,17,random,2,119,2,7,10,26,82,139
314,17,union,2,119,2,10,15,16,77,119
315,17,all_thetas,2,119,2,7,10,38,40,107
316,17,heuristic,2,119,4,44,115,16,77,119
317,17,random,2,119,2,7,10,26,82,139
318,17,union,2,119,2,10,15,16,77,119
319,17,all_thetas,2,119,2,7,10,28,78,138
320,18,heuristic,2,133,3,29,65,18,85,133
321,18,random,2,133,2,7,11,19,92,145
322,18,union,2,133,2,9,14,19,86,137
323,18,all_thetas,2,133,2,7,11,19,79,129
324,18,heuristic,5,133,2,18,32,18,85,133
325,18,random,5,133,2,7,11,28,86,148
326,18,union,5,133,2,13,22,18,85,133
327,18,all_thetas,5,133,2,7,11,27,42,88
328,18,heuristic,2,133,2,16,29,18,85,133
329,18,random,2,133,2,7,11,26,87,145
330,18,union,2,133,2,8,13,26,85,142
331,18,all_thetas,2,133,2,7,11,31,79,147
332,18,heuristic,3,133,3,21,42,18,85,133
333,18,random,3,133,2,7,11,28,86,148
334,18,union,3,133,2,10,16,18,85,133
335,18,all_thetas,3,133,2,7,11,15,79,123
336,18,heuristic,8,133,3,33,74,18,85,133
337,18,random,8,133,2,7,11,19,92,145
338,18,union,8,133,2,14,23,18,85,133
339,18,all_thetas,8,133,2,7,11,21,45,80
340,19,heuristic,2,151,3,25,53,29,89,151
341,19,random,2,151,2,10,16,40,93,171
342,19,union,2,151,2,11,17,33,93,163
343,19,all_thetas,2,151,2,10,16,48,91,172
344,19,heuristic,2,151,3,25,53,29,89,151
345,19,random,2,151,2,10,16,33,93,163
346,19,union,2,151,2,11,17,33,93,163
347,19,all_thetas,2,151,2,10,16,40,63,131
348,19,heuristic,2,151,3,25,53,29,89,151
